t,amp
0.159765625,-1239.6556
0.1599609375,-1240.0356
0.16015625,-1240.0736
0.1603515625,-1240.1117
0.160546875,-1239.9977
0.1607421875,-1239.5796
0.1609375,-1239.6176
0.1611328125,-1239.7316
0.161328125,-1239.4275
0.1615234375,-1239.2375
0.16171875,-1239.6176
0.1619140625,-1239.9216
0.162109375,-1239.3895
0.1623046875,-1239.1615
0.1625,-1239.2755
0.1626953125,-1239.1995
0.162890625,-1238.9714
0.1630859375,-1238.9335
0.16328125,-1239.3895
0.1634765625,-1239.4275
0.163671875,-1239.5035
0.1638671875,-1239.5415
0.1640625,-1238.9335
0.1642578125,-1238.6674
0.164453125,-1239.1235
0.1646484375,-1239.3135
0.16484375,-1238.8954
0.1650390625,-1239.0475
0.165234375,-1239.4275
0.1654296875,-1239.3135
0.165625,-1239.2375
0.1658203125,-1239.3516
0.166015625,-1239.4656
0.1662109375,-1239.3895
0.16640625,-1239.2755
0.1666015625,-1239.1995
0.166796875,-1239.0475
0.1669921875,-1239.0094
0.1671875,-1239.1995
0.1673828125,-1238.8574
0.167578125,-1237.9452
0.1677734375,-1237.9072
0.16796875,-1238.3253
0.1681640625,-1238.1353
0.168359375,-1238.1353
0.1685546875,-1238.7054
0.16875,-1239.0094
0.1689453125,-1238.9714
0.169140625,-1239.1235
0.1693359375,-1239.3516
0.16953125,-1239.4275
0.1697265625,-1239.4656
0.169921875,-1239.4275
0.1701171875,-1239.0475
0.1703125,-1238.8195
0.1705078125,-1238.9714
0.170703125,-1239.0094
0.1708984375,-1238.4773
0.17109375,-1237.9833
0.1712890625,-1238.3253
0.171484375,-1238.3633
0.1716796875,-1238.1733
0.171875,-1238.2493
0.1720703125,-1238.4393
0.172265625,-1238.5154
0.1724609375,-1238.8574
0.17265625,-1239.1995
0.1728515625,-1239.0475
0.173046875,-1239.0094
0.1732421875,-1239.3516
0.1734375,-1239.5035
0.1736328125,-1239.2375
0.173828125,-1239.2755
0.1740234375,-1239.6176
0.17421875,-1239.7697
0.1744140625,-1239.3895
0.174609375,-1239.1615
0.1748046875,-1239.1615
0.175,-1238.8954
0.1751953125,-1238.8954
0.175390625,-1238.8574
0.1755859375,-1238.4773
0.17578125,-1238.4393
0.1759765625,-1238.8574
0.176171875,-1239.1615
0.1763671875,-1238.8574
0.1765625,-1238.5914
0.1767578125,-1238.8195
0.176953125,-1238.8954
0.1771484375,-1238.5914
0.17734375,-1238.4014
0.1775390625,-1238.4393
0.177734375,-1238.3633
0.1779296875,-1238.5154
0.178125,-1238.8574
0.1783203125,-1238.7814
0.178515625,-1238.6294
0.1787109375,-1238.9714
0.17890625,-1239.1615
0.1791015625,-1238.5533
0.179296875,-1238.2493
0.1794921875,-1238.7434
0.1796875,-1238.8195
0.1798828125,-1238.6294
0.180078125,-1238.5154
0.1802734375,-1238.4014
0.18046875,-1238.1733
0.1806640625,-1238.1353
0.180859375,-1238.0593
0.1810546875,-1237.7172
0.18125,-1237.7172
0.1814453125,-1238.3633
0.181640625,-1238.7434
0.1818359375,-1238.6294
0.18203125,-1239.0094
0.1822265625,-1239.6556
0.182421875,-1239.7316
0.1826171875,-1239.5796
0.1828125,-1239.5035
0.1830078125,-1239.2755
0.183203125,-1239.1615
0.1833984375,-1239.0475
0.18359375,-1238.7434
0.1837890625,-1238.4014
0.183984375,-1238.3253
0.1841796875,-1238.5914
0.184375,-1238.5154
0.1845703125,-1238.1733
0.184765625,-1238.5154
0.1849609375,-1238.9335
0.18515625,-1238.7814
0.1853515625,-1238.7434
0.185546875,-1239.1615
0.1857421875,-1239.4275
0.1859375,-1239.3516
0.1861328125,-1239.4656
0.186328125,-1239.2755
0.1865234375,-1238.9714
0.18671875,-1239.2375
0.1869140625,-1239.3516
0.187109375,-1238.9335
0.1873046875,-1238.8574
0.1875,-1239.0854
0.1876953125,-1238.8954
0.187890625,-1238.5154
0.1880859375,-1238.5154
0.18828125,-1238.8574
0.1884765625,-1239.0854
0.188671875,-1238.9714
0.1888671875,-1239.0094
0.1890625,-1239.0475
0.1892578125,-1239.0094
0.189453125,-1239.4656
0.1896484375,-1239.3895
0.18984375,-1238.9714
0.1900390625,-1239.1995
0.190234375,-1239.4656
0.1904296875,-1239.1615
0.190625,-1238.8954
0.1908203125,-1239.0475
0.191015625,-1239.0854
0.1912109375,-1238.7434
0.19140625,-1238.7434
0.1916015625,-1238.6674
0.191796875,-1238.5533
0.1919921875,-1238.7814
0.1921875,-1238.7814
0.1923828125,-1238.4393
0.192578125,-1238.3253
0.1927734375,-1238.7814
0.19296875,-1239.0854
0.1931640625,-1238.7814
0.193359375,-1238.6294
0.1935546875,-1238.9335
0.19375,-1238.9335
0.1939453125,-1238.8954
0.194140625,-1239.0854
0.1943359375,-1239.0094
0.19453125,-1239.1615
0.1947265625,-1239.6176
0.194921875,-1239.7697
0.1951171875,-1239.5035
0.1953125,-1239.5796
0.1955078125,-1239.6176
0.195703125,-1239.0094
0.1958984375,-1238.2493
0.19609375,-1238.2113
0.1962890625,-1238.6294
0.196484375,-1238.7054
0.1966796875,-1238.8195
0.196875,-1239.0854
0.1970703125,-1239.0094
0.197265625,-1239.2755
0.1974609375,-1239.5796
0.19765625,-1239.2375
0.1978515625,-1238.9714
0.198046875,-1239.2375
0.1982421875,-1239.1995
0.1984375,-1238.5914
0.1986328125,-1238.6294
0.198828125,-1239.2755
0.1990234375,-1239.4656
0.19921875,-1239.4656
0.1994140625,-1239.5415
0.199609375,-1239.5035
0.1998046875,-1239.4656
0.2,-1239.5796
0.2001953125,-1239.4656
0.200390625,-1238.9714
0.2005859375,-1238.7814
0.20078125,-1238.8195
0.2009765625,-1238.4393
0.201171875,-1238.1353
0.2013671875,-1238.5154
0.2015625,-1238.6674
0.2017578125,-1238.4393
0.201953125,-1238.5914
0.2021484375,-1238.8195
0.20234375,-1238.7814
0.2025390625,-1239.2375
0.202734375,-1239.5415
0.2029296875,-1239.2755
0.203125,-1239.5415
0.2033203125,-1240.1117
0.203515625,-1239.9977
0.2037109375,-1239.5035
0.20390625,-1239.5796
0.2041015625,-1239.6556
0.204296875,-1239.4275
0.2044921875,-1239.1995
0.2046875,-1239.0475
0.2048828125,-1239.0475
0.205078125,-1239.0854
0.2052734375,-1239.3516
0.20546875,-1239.3895
0.2056640625,-1239.5415
0.205859375,-1240.2257
0.2060546875,-1240.4917
0.20625,-1239.9596
0.2064453125,-1239.8076
0.206640625,-1240.1877
0.2068359375,-1239.9216
0.20703125,-1239.7316
0.2072265625,-1239.6176
0.207421875,-1239.2755
0.2076171875,-1239.0854
0.2078125,-1239.0475
0.2080078125,-1238.8574
0.208203125,-1238.4014
0.2083984375,-1238.6674
0.20859375,-1238.9714
0.2087890625,-1238.7054
0.208984375,-1238.4773
0.2091796875,-1238.7054
0.209375,-1238.7814
0.2095703125,-1238.4393
0.209765625,-1238.4014
0.2099609375,-1238.4393
0.21015625,-1238.5154
0.2103515625,-1238.8574
0.210546875,-1239.0094
0.2107421875,-1238.7434
0.2109375,-1238.6674
0.2111328125,-1239.1235
0.211328125,-1238.9714
0.2115234375,-1238.4014
0.21171875,-1238.2874
0.2119140625,-1238.2113
0.212109375,-1238.1353
0.2123046875,-1238.4773
0.2125,-1238.8195
0.2126953125,-1238.7434
0.212890625,-1238.9335
0.2130859375,-1239.0475
0.21328125,-1238.5533
0.2134765625,-1238.2493
0.213671875,-1238.4014
0.2138671875,-1238.7054
0.2140625,-1238.5914
0.2142578125,-1238.6294
0.214453125,-1239.1615
0.2146484375,-1239.3516
0.21484375,-1239.8076
0.2150390625,-1240.0736
0.215234375,-1239.7697
0.2154296875,-1239.5796
0.215625,-1239.9596
0.2158203125,-1239.8837
0.216015625,-1239.1995
0.2162109375,-1239.1995
0.21640625,-1239.1995
0.2166015625,-1238.7434
0.216796875,-1238.5533
0.2169921875,-1238.7054
0.2171875,-1238.7054
0.2173828125,-1238.9335
0.217578125,-1239.5035
0.2177734375,-1239.4275
0.21796875,-1239.4656
0.2181640625,-1239.9977
0.218359375,-1240.4158
0.2185546875,-1240.3018
0.21875,-1240.0736
0.2189453125,-1240.2637
0.219140625,-1240.1877
0.2193359375,-1240.0736
0.21953125,-1240.2257
0.2197265625,-1240.0736
0.219921875,-1239.9977
0.2201171875,-1240.2257
0.2203125,-1240.3777
0.2205078125,-1239.9596
0.220703125,-1239.6176
0.2208984375,-1239.7697
0.22109375,-1239.6556
0.2212890625,-1239.1235
0.221484375,-1239.1615
0.2216796875,-1239.2755
0.221875,-1239.2755
0.2220703125,-1239.4656
0.222265625,-1239.6556
0.2224609375,-1239.3516
0.22265625,-1239.3135
0.2228515625,-1239.8076
0.223046875,-1239.3135
0.2232421875,-1238.7054
0.2234375,-1238.7814
0.2236328125,-1238.7434
0.223828125,-1238.5914
0.2240234375,-1238.5914
0.22421875,-1238.7054
0.2244140625,-1238.8195
0.224609375,-1239.2755
0.2248046875,-1239.6936
0.225,-1239.4275
0.2251953125,-1239.4275
0.225390625,-1239.6556
0.2255859375,-1239.6936
0.22578125,-1239.2375
0.2259765625,-1238.8954
0.226171875,-1238.8954
0.2263671875,-1238.5154
0.2265625,-1238.3633
0.2267578125,-1238.4393
0.226953125,-1238.5154
0.2271484375,-1238.5914
0.22734375,-1238.6674
0.2275390625,-1238.5154
0.227734375,-1238.2874
0.2279296875,-1238.5154
0.228125,-1238.7054
0.2283203125,-1238.1733
0.228515625,-1237.7172
0.2287109375,-1237.9833
0.22890625,-1237.9833
0.2291015625,-1237.9072
0.229296875,-1238.4014
0.2294921875,-1238.6674
0.2296875,-1238.7814
0.2298828125,-1239.0094
0.230078125,-1238.9714
0.2302734375,-1238.8195
0.23046875,-1239.0854
0.2306640625,-1239.4656
0.230859375,-1239.2755
0.2310546875,-1239.2375
0.23125,-1239.8076
0.2314453125,-1240.0356
0.231640625,-1239.6556
0.2318359375,-1239.6176
0.23203125,-1240.0356
0.2322265625,-1239.9596
0.232421875,-1239.5796
0.2326171875,-1239.6556
0.2328125,-1240.1877
0.2330078125,-1240.2637
0.233203125,-1240.3397
0.2333984375,-1240.8339
0.23359375,-1240.9479
0.2337890625,-1240.7958
0.233984375,-1240.7198
0.2341796875,-1240.2257
0.234375,-1239.5415
0.2345703125,-1239.7316
0.234765625,-1239.7697
0.2349609375,-1239.2375
0.23515625,-1239.1615
0.2353515625,-1239.5796
0.235546875,-1239.6556
0.2357421875,-1239.3516
0.2359375,-1239.5796
0.2361328125,-1239.9596
0.236328125,-1239.7316
0.2365234375,-1239.1995
0.23671875,-1239.3135
0.2369140625,-1239.4275
0.237109375,-1239.1995
0.2373046875,-1239.1995
0.2375,-1238.9335
0.2376953125,-1238.5533
0.237890625,-1238.5533
0.2380859375,-1238.5533
0.23828125,-1237.9833
0.2384765625,-1237.7552
0.238671875,-1238.1353
0.2388671875,-1237.9072
0.2390625,-1237.4131
0.2392578125,-1237.6412
0.239453125,-1237.8312
0.2396484375,-1237.6792
0.23984375,-1237.8312
0.2400390625,-1237.9452
0.240234375,-1238.0212
0.2404296875,-1238.1733
0.240625,-1238.2874
0.2408203125,-1237.9833
0.241015625,-1237.6792
0.2412109375,-1237.9833
0.24140625,-1238.0973
0.2416015625,-1237.7172
0.241796875,-1237.6792
0.2419921875,-1238.2113
0.2421875,-1238.4773
0.2423828125,-1238.5914
0.242578125,-1238.8195
0.2427734375,-1239.3895
0.24296875,-1239.4656
0.2431640625,-1239.5415
0.243359375,-1239.9216
0.2435546875,-1239.7697
0.24375,-1239.9977
0.2439453125,-1240.5298
0.244140625,-1240.4537
0.2443359375,-1240.2257
0.24453125,-1240.6818
0.2447265625,-1241.0238
0.244921875,-1240.7198
0.2451171875,-1240.6438
0.2453125,-1241.0619
0.2455078125,-1241.1759
0.245703125,-1240.9479
0.2458984375,-1240.8718
0.24609375,-1240.7958
0.2462890625,-1240.7198
0.246484375,-1240.6438
0.2466796875,-1240.6058
0.246875,-1240.2257
0.2470703125,-1239.9977
0.247265625,-1240.2637
0.2474609375,-1240.1877
0.24765625,-1239.9977
0.2478515625,-1240.1877
0.248046875,-1240.7958
0.2482421875,-1240.7198
0.2484375,-1240.2257
0.2486328125,-1240.1117
0.248828125,-1239.9977
0.2490234375,-1239.3895
0.24921875,-1238.8954
0.2494140625,-1238.7814
0.249609375,-1238.7054
0.2498046875,-1239.0094
0.25,-1239.2375
0.2501953125,-1239.3516
0.250390625,-1239.5035
0.2505859375,-1239.8456
0.25078125,-1239.9596
0.2509765625,-1239.6936
0.251171875,-1239.6556
0.2513671875,-1240.1117
0.2515625,-1240.3018
0.2517578125,-1239.7697
0.251953125,-1239.7697
0.2521484375,-1239.9596
0.25234375,-1239.8837
0.2525390625,-1239.7697
0.252734375,-1239.7697
0.2529296875,-1239.5415
0.253125,-1239.4275
0.2533203125,-1239.8837
0.253515625,-1239.6936
0.2537109375,-1239.2755
0.25390625,-1239.3895
0.2541015625,-1239.7697
0.254296875,-1239.6556
0.2544921875,-1239.8076
0.2546875,-1240.2257
0.2548828125,-1240.2637
0.255078125,-1240.4158
0.2552734375,-1240.4158
0.25546875,-1240.0736
0.2556640625,-1239.7316
0.255859375,-1240.0356
0.2560546875,-1240.0356
0.25625,-1239.4656
0.2564453125,-1239.5796
0.256640625,-1240.1117
0.2568359375,-1240.2257
0.25703125,-1240.1497
0.2572265625,-1240.4917
0.257421875,-1240.7958
0.2576171875,-1240.6818
0.2578125,-1240.6438
0.2580078125,-1240.7578
0.258203125,-1240.7198
0.2583984375,-1240.7198
0.25859375,-1240.8339
0.2587890625,-1240.6818
0.258984375,-1240.6818
0.2591796875,-1241.0619
0.259375,-1241.0238
0.2595703125,-1240.5298
0.259765625,-1240.7958
0.2599609375,-1241.0238
0.26015625,-1240.3777
0.2603515625,-1239.8837
0.260546875,-1240.0356
0.2607421875,-1240.1117
0.2609375,-1239.8076
0.2611328125,-1239.8456
0.261328125,-1239.9596
0.2615234375,-1239.9216
0.26171875,-1240.1117
0.2619140625,-1240.1497
0.262109375,-1239.9216
0.2623046875,-1240.1877
0.2625,-1240.4537
0.2626953125,-1240.2257
0.262890625,-1240.2257
0.2630859375,-1240.5677
0.26328125,-1240.4537
0.2634765625,-1239.8456
0.263671875,-1239.4275
0.2638671875,-1239.5796
0.2640625,-1239.2755
0.2642578125,-1238.5154
0.264453125,-1238.3633
0.2646484375,-1238.3253
0.26484375,-1237.9833
0.2650390625,-1237.8693
0.265234375,-1237.9452
0.2654296875,-1237.7932
0.265625,-1237.7172
0.2658203125,-1237.5652
0.266015625,-1237.071
0.2662109375,-1236.9191
0.26640625,-1237.185
0.2666015625,-1236.767
0.266796875,-1236.273
0.2669921875,-1236.805
0.2671875,-1236.805
0.2673828125,-1236.501
0.267578125,-1236.577
0.2677734375,-1236.767
0.26796875,-1236.615
0.2681640625,-1236.539
0.268359375,-1236.729
0.2685546875,-1236.653
0.26875,-1236.691
0.2689453125,-1236.767
0.269140625,-1236.653
0.2693359375,-1236.691
0.26953125,-1237.2231
0.2697265625,-1237.2231
0.269921875,-1236.805
0.2701171875,-1237.1471
0.2703125,-1237.3751
0.2705078125,-1237.1471
0.270703125,-1237.071
0.2708984375,-1237.6412
0.27109375,-1238.0593
0.2712890625,-1238.0973
0.271484375,-1238.5154
0.2716796875,-1238.9714
0.271875,-1239.0854
0.2720703125,-1239.0854
0.272265625,-1239.1615
0.2724609375,-1239.2375
0.27265625,-1239.3516
0.2728515625,-1239.6176
0.273046875,-1239.5796
0.2732421875,-1239.3135
0.2734375,-1239.3895
0.2736328125,-1239.5796
0.273828125,-1239.1235
0.2740234375,-1238.7434
0.27421875,-1239.0854
0.2744140625,-1239.3135
0.274609375,-1239.0854
0.2748046875,-1239.2755
0.275,-1239.7316
0.2751953125,-1239.5796
0.275390625,-1239.4656
0.2755859375,-1239.3516
0.27578125,-1239.0854
0.2759765625,-1238.9714
0.276171875,-1239.0854
0.2763671875,-1239.1615
0.2765625,-1238.8954
0.2767578125,-1239.2375
0.276953125,-1239.6936
0.2771484375,-1239.5415
0.27734375,-1239.4275
0.2775390625,-1239.8076
0.277734375,-1240.1877
0.2779296875,-1239.9216
0.278125,-1239.7316
0.2783203125,-1240.1117
0.278515625,-1240.2257
0.2787109375,-1239.9977
0.27890625,-1240.1497
0.2791015625,-1240.3397
0.279296875,-1240.5298
0.2794921875,-1240.9858
0.2796875,-1241.138
0.2798828125,-1240.8339
0.280078125,-1240.9858
0.2802734375,-1241.2899
0.28046875,-1240.9098
0.2806640625,-1240.4158
0.280859375,-1240.6438
0.2810546875,-1240.8339
0.28125,-1240.4158
0.2814453125,-1240.2637
0.281640625,-1240.6818
0.2818359375,-1240.7958
0.28203125,-1240.6818
0.2822265625,-1240.6818
0.282421875,-1240.6818
0.2826171875,-1240.5677
0.2828125,-1240.4917
0.2830078125,-1240.6058
0.283203125,-1240.4537
0.2833984375,-1240.6818
0.28359375,-1241.252
0.2837890625,-1241.0999
0.283984375,-1240.6058
0.2841796875,-1240.6058
0.284375,-1241.0238
0.2845703125,-1240.7578
0.284765625,-1240.7578
0.2849609375,-1241.138
0.28515625,-1241.0999
0.2853515625,-1241.0619
0.285546875,-1241.138
0.2857421875,-1241.138
0.2859375,-1241.0619
0.2861328125,-1241.4419
0.286328125,-1241.5559
0.2865234375,-1241.0238
0.28671875,-1240.8718
0.2869140625,-1240.9858
0.287109375,-1240.7198
0.2873046875,-1240.2637
0.2875,-1240.4537
0.2876953125,-1240.7958
0.287890625,-1240.7958
0.2880859375,-1241.0619
0.28828125,-1241.2139
0.2884765625,-1241.3279
0.288671875,-1241.48
0.2888671875,-1241.518
0.2890625,-1241.2139
0.2892578125,-1241.1759
0.289453125,-1241.632
0.2896484375,-1241.67
0.28984375,-1241.3279
0.2900390625,-1241.4039
0.290234375,-1241.594
0.2904296875,-1241.3279
0.290625,-1241.0238
0.2908203125,-1240.8718
0.291015625,-1240.8339
0.2912109375,-1240.7958
0.29140625,-1241.0999
0.2916015625,-1241.138
0.291796875,-1240.9479
0.2919921875,-1241.4419
0.2921875,-1241.746
0.2923828125,-1241.366
0.292578125,-1241.1759
0.2927734375,-1241.366
0.29296875,-1241.2899
0.2931640625,-1240.7958
0.293359375,-1240.7198
0.2935546875,-1240.8339
0.29375,-1240.7958
0.2939453125,-1240.8339
0.294140625,-1240.8339
0.2943359375,-1240.7958
0.29453125,-1240.9858
0.2947265625,-1241.138
0.294921875,-1241.0999
0.2951171875,-1240.7198
0.2953125,-1240.9098
0.2955078125,-1241.252
0.295703125,-1240.8339
0.2958984375,-1240.5298
0.29609375,-1240.7578
0.2962890625,-1240.8339
0.296484375,-1240.3018
0.2966796875,-1240.1117
0.296875,-1240.1877
0.2970703125,-1239.9596
0.297265625,-1239.7697
0.2974609375,-1239.8076
0.29765625,-1239.6936
0.2978515625,-1239.6556
0.298046875,-1239.9977
0.2982421875,-1239.9216
0.2984375,-1239.5415
0.2986328125,-1239.5796
0.298828125,-1240.1497
0.2990234375,-1240.3397
0.29921875,-1239.9977
0.2994140625,-1240.1497
0.299609375,-1240.3777
0.2998046875,-1240.3777
0.3,-1240.2637
0.3001953125,-1240.2637
0.300390625,-1240.1497
0.3005859375,-1240.0736
0.30078125,-1240.2257
0.3009765625,-1240.1117
0.301171875,-1239.6176
0.3013671875,-1239.5415
0.3015625,-1239.8076
0.3017578125,-1239.5415
0.301953125,-1239.3135
0.3021484375,-1239.5415
0.30234375,-1239.6936
0.3025390625,-1239.5796
0.302734375,-1239.8456
0.3029296875,-1240.1877
0.303125,-1240.0356
0.3033203125,-1240.1877
0.303515625,-1240.2257
0.3037109375,-1239.7697
0.30390625,-1239.6176
0.3041015625,-1240.0356
0.304296875,-1239.9216
0.3044921875,-1239.2755
0.3046875,-1239.3516
0.3048828125,-1239.7697
0.305078125,-1239.8837
0.3052734375,-1240.0736
0.30546875,-1240.1877
0.3056640625,-1239.9216
0.305859375,-1239.8456
0.3060546875,-1239.8076
0.30625,-1239.3135
0.3064453125,-1238.8954
0.306640625,-1238.9335
0.3068359375,-1238.8574
0.30703125,-1238.3633
0.3072265625,-1238.2874
0.307421875,-1238.5533
0.3076171875,-1238.3633
0.3078125,-1237.9833
0.3080078125,-1238.0973
0.308203125,-1238.4773
0.3083984375,-1238.6294
0.30859375,-1238.5914
0.3087890625,-1238.7814
0.308984375,-1238.8954
0.3091796875,-1239.0094
0.309375,-1239.2375
0.3095703125,-1238.8954
0.309765625,-1238.9335
0.3099609375,-1239.6556
0.31015625,-1239.7697
0.3103515625,-1239.6936
0.310546875,-1240.1877
0.3107421875,-1240.3777
0.3109375,-1239.9216
0.3111328125,-1239.7316
0.311328125,-1240.0356
0.3115234375,-1240.0356
0.31171875,-1239.9216
0.3119140625,-1240.2257
0.312109375,-1240.4917
0.3123046875,-1240.9098
0.3125,-1241.0999
0.3126953125,-1240.8718
0.312890625,-1241.2139
0.3130859375,-1241.8981
0.31328125,-1242.05
0.3134765625,-1241.8981
0.313671875,-1242.2401
0.3138671875,-1242.3162
0.3140625,-1241.86
0.3142578125,-1241.86
0.314453125,-1242.3162
0.3146484375,-1242.3162
0.31484375,-1242.088
0.3150390625,-1242.3162
0.315234375,-1242.3541
0.3154296875,-1242.2781
0.315625,-1242.4681
0.3158203125,-1242.5061
0.316015625,-1242.5061
0.3162109375,-1242.8862
0.31640625,-1242.8862
0.3166015625,-1242.3541
0.316796875,-1242.3541
0.3169921875,-1242.5442
0.3171875,-1241.974
0.3173828125,-1241.8981
0.317578125,-1242.3541
0.3177734375,-1241.936
0.31796875,-1241.518
0.3181640625,-1241.746
0.318359375,-1242.0121
0.3185546875,-1241.974
0.31875,-1242.088
0.3189453125,-1242.088
0.319140625,-1241.8981
0.3193359375,-1241.974
0.31953125,-1241.822
