t,amp
0.3197265625,-1241.4039
0.319921875,-1241.5559
0.3201171875,-1241.594
0.3203125,-1241.0999
0.3205078125,-1241.0999
0.320703125,-1241.594
0.3208984375,-1241.1759
0.32109375,-1240.8718
0.3212890625,-1241.67
0.321484375,-1241.974
0.3216796875,-1241.822
0.321875,-1241.936
0.3220703125,-1242.0121
0.322265625,-1242.3921
0.3224609375,-1242.7343
0.32265625,-1242.6201
0.3228515625,-1242.5061
0.323046875,-1242.7722
0.3232421875,-1242.5442
0.3234375,-1242.05
0.3236328125,-1242.3921
0.323828125,-1242.5061
0.3240234375,-1242.3162
0.32421875,-1242.5061
0.3244140625,-1243.0002
0.324609375,-1243.1903
0.3248046875,-1243.1523
0.325,-1243.2283
0.3251953125,-1243.0382
0.325390625,-1243.1903
0.3255859375,-1243.1903
0.32578125,-1242.8102
0.3259765625,-1242.9242
0.326171875,-1243.2664
0.3263671875,-1243.0382
0.3265625,-1242.8102
0.3267578125,-1243.1523
0.326953125,-1243.1903
0.3271484375,-1242.8862
0.32734375,-1243.1523
0.3275390625,-1243.4183
0.327734375,-1243.5703
0.3279296875,-1243.7224
0.328125,-1243.4183
0.3283203125,-1243.2664
0.328515625,-1243.3804
0.3287109375,-1243.1143
0.32890625,-1242.5442
0.3291015625,-1242.7343
0.329296875,-1242.9623
0.3294921875,-1242.6962
0.3296875,-1242.7722
0.3298828125,-1242.6201
0.330078125,-1242.7722
0.3302734375,-1243.2283
0.33046875,-1243.0763
0.3306640625,-1242.8102
0.330859375,-1243.0382
0.3310546875,-1242.8862
0.33125,-1242.5442
0.3314453125,-1242.6962
0.331640625,-1242.9242
0.3318359375,-1242.8483
0.33203125,-1242.9242
0.3322265625,-1243.0763
0.332421875,-1243.0763
0.3326171875,-1243.5323
0.3328125,-1243.5323
0.3330078125,-1243.2664
0.333203125,-1243.6844
0.3333984375,-1243.6844
0.33359375,-1243.0002
0.3337890625,-1243.0763
0.333984375,-1243.3804
0.3341796875,-1242.9623
0.334375,-1243.1523
0.3345703125,-1243.4944
0.334765625,-1243.6084
0.3349609375,-1243.7224
0.33515625,-1243.9504
0.3353515625,-1244.0265
0.335546875,-1244.2925
0.3357421875,-1244.6345
0.3359375,-1244.1785
0.3361328125,-1244.3306
0.336328125,-1244.8627
0.3365234375,-1244.6726
0.33671875,-1244.2545
0.3369140625,-1244.5966
0.337109375,-1244.6726
0.3373046875,-1244.1024
0.3375,-1244.1405
0.3376953125,-1244.2925
0.337890625,-1244.1024
0.3380859375,-1244.2166
0.33828125,-1244.3306
0.3384765625,-1244.3685
0.338671875,-1244.6726
0.3388671875,-1244.5205
0.3390625,-1244.2545
0.3392578125,-1244.5205
0.339453125,-1244.3306
0.3396484375,-1243.7985
0.33984375,-1244.0645
0.3400390625,-1244.5586
0.340234375,-1244.4446
0.3404296875,-1244.6345
0.340625,-1245.3187
0.3408203125,-1245.3567
0.341015625,-1245.2047
0.3412109375,-1245.3948
0.34140625,-1245.3567
0.3416015625,-1245.3567
0.341796875,-1245.1287
0.3419921875,-1245.2047
0.3421875,-1245.2427
0.3423828125,-1245.1287
0.342578125,-1245.1666
0.3427734375,-1244.9767
0.34296875,-1244.9767
0.3431640625,-1244.6345
0.343359375,-1244.4446
0.3435546875,-1244.8246
0.34375,-1244.9006
0.3439453125,-1244.8246
0.344140625,-1244.9386
0.3443359375,-1245.1287
0.34453125,-1244.8627
0.3447265625,-1244.6345
0.344921875,-1244.8246
0.3451171875,-1244.8246
0.3453125,-1244.7106
0.3455078125,-1244.4065
0.345703125,-1244.0645
0.3458984375,-1243.6464
0.34609375,-1243.2664
0.3462890625,-1243.2664
0.346484375,-1243.3423
0.3466796875,-1243.3423
0.346875,-1243.7985
0.3470703125,-1244.2166
0.347265625,-1243.9504
0.3474609375,-1243.7604
0.34765625,-1243.5323
0.3478515625,-1242.8483
0.348046875,-1242.6582
0.3482421875,-1242.5822
0.3484375,-1242.4681
0.3486328125,-1242.9242
0.348828125,-1243.0763
0.3490234375,-1243.0382
0.34921875,-1243.8744
0.3494140625,-1243.9504
0.349609375,-1243.4183
0.3498046875,-1243.6084
0.35,-1243.6844
0.3501953125,-1243.6464
0.350390625,-1243.7604
0.3505859375,-1243.6464
0.35078125,-1243.9125
0.3509765625,-1244.2545
0.351171875,-1243.8744
0.3513671875,-1244.1024
0.3515625,-1244.5966
0.3517578125,-1244.4446
0.351953125,-1244.4825
0.3521484375,-1244.7487
0.35234375,-1244.5586
0.3525390625,-1244.4065
0.352734375,-1244.4065
0.3529296875,-1244.0265
0.353125,-1244.0265
0.3533203125,-1244.0645
0.353515625,-1243.6084
0.3537109375,-1243.7224
0.35390625,-1244.3685
0.3541015625,-1244.2166
0.354296875,-1243.7224
0.3544921875,-1243.8744
0.3546875,-1243.8744
0.3548828125,-1243.5703
0.355078125,-1243.5323
0.3552734375,-1243.4944
0.35546875,-1243.4183
0.3556640625,-1243.7604
0.355859375,-1243.7224
0.3560546875,-1243.2283
0.35625,-1243.6084
0.3564453125,-1243.7985
0.356640625,-1243.3423
0.3568359375,-1243.3043
0.35703125,-1243.6084
0.3572265625,-1243.2283
0.357421875,-1242.9242
0.3576171875,-1243.3804
0.3578125,-1243.4183
0.3580078125,-1243.1903
0.358203125,-1243.0763
0.3583984375,-1242.6582
0.35859375,-1242.5061
0.3587890625,-1242.5061
0.358984375,-1242.05
0.3591796875,-1242.05
0.359375,-1242.4681
0.3595703125,-1242.5442
0.359765625,-1242.2401
0.3599609375,-1242.5442
0.36015625,-1242.5442
0.3603515625,-1242.3162
0.360546875,-1242.4681
0.3607421875,-1242.4302
0.3609375,-1242.7722
0.3611328125,-1242.8102
0.361328125,-1242.3921
0.3615234375,-1242.7343
0.36171875,-1242.8483
0.3619140625,-1242.2401
0.362109375,-1242.088
0.3623046875,-1242.2401
0.3625,-1242.1261
0.3626953125,-1242.2021
0.362890625,-1242.1641
0.3630859375,-1242.05
0.36328125,-1242.2781
0.3634765625,-1242.3162
0.363671875,-1241.974
0.3638671875,-1242.2781
0.3640625,-1242.3162
0.3642578125,-1241.594
0.364453125,-1241.784
0.3646484375,-1241.936
0.36484375,-1241.4039
0.3650390625,-1241.3279
0.365234375,-1241.594
0.3654296875,-1241.746
0.365625,-1242.0121
0.3658203125,-1242.05
0.366015625,-1241.8981
0.3662109375,-1242.3541
0.36640625,-1242.6962
0.3666015625,-1242.3162
0.366796875,-1242.3541
0.3669921875,-1242.7343
0.3671875,-1242.3162
0.3673828125,-1241.822
0.367578125,-1241.746
0.3677734375,-1241.48
0.36796875,-1241.5559
0.3681640625,-1241.746
0.368359375,-1241.632
0.3685546875,-1242.1261
0.36875,-1242.3541
0.3689453125,-1242.0121
0.369140625,-1242.05
0.3693359375,-1242.1641
0.36953125,-1241.86
0.3697265625,-1241.708
0.369921875,-1241.822
0.3701171875,-1241.708
0.3703125,-1241.746
0.3705078125,-1241.784
0.370703125,-1241.518
0.3708984375,-1241.86
0.37109375,-1242.088
0.3712890625,-1241.822
0.371484375,-1241.86
0.3716796875,-1242.1641
0.371875,-1242.05
0.3720703125,-1241.822
0.372265625,-1241.936
0.3724609375,-1241.822
0.37265625,-1241.518
0.3728515625,-1241.366
0.373046875,-1240.9479
0.3732421875,-1240.8339
0.3734375,-1240.9858
0.3736328125,-1240.4537
0.373828125,-1240.4917
0.3740234375,-1240.9858
0.37421875,-1240.6818
0.3744140625,-1240.6818
0.374609375,-1241.0999
0.3748046875,-1240.9858
0.375,-1240.9858
0.3751953125,-1240.9098
0.375390625,-1240.6438
0.3755859375,-1240.8339
0.37578125,-1240.4158
0.3759765625,-1239.8456
0.376171875,-1240.2637
0.3763671875,-1240.2637
0.3765625,-1239.9977
0.3767578125,-1240.2637
0.376953125,-1240.6818
0.3771484375,-1240.7578
0.37734375,-1240.8718
0.3775390625,-1241.0619
0.377734375,-1241.0238
0.3779296875,-1241.2139
0.378125,-1241.1759
0.3783203125,-1240.7578
0.378515625,-1240.8339
0.3787109375,-1241.0999
0.37890625,-1240.9858
0.3791015625,-1240.6818
0.379296875,-1240.9858
0.3794921875,-1241.4419
0.3796875,-1241.2899
0.3798828125,-1241.366
0.380078125,-1241.822
0.3802734375,-1241.822
0.38046875,-1241.48
0.3806640625,-1241.2899
0.380859375,-1241.0999
0.3810546875,-1241.0238
0.38125,-1241.1759
0.3814453125,-1241.0999
0.381640625,-1240.7578
0.3818359375,-1240.7578
0.38203125,-1240.7958
0.3822265625,-1240.2257
0.382421875,-1240.0736
0.3826171875,-1240.6438
0.3828125,-1240.3018
0.3830078125,-1239.8076
0.383203125,-1240.2637
0.3833984375,-1240.3397
0.38359375,-1240.0736
0.3837890625,-1240.3397
0.383984375,-1240.7958
0.3841796875,-1240.8718
0.384375,-1240.8339
0.3845703125,-1241.0238
0.384765625,-1240.9098
0.3849609375,-1240.7578
0.38515625,-1240.9098
0.3853515625,-1240.7578
0.385546875,-1240.8339
0.3857421875,-1240.9858
0.3859375,-1240.6438
0.3861328125,-1240.3397
0.386328125,-1240.6438
0.3865234375,-1240.7198
0.38671875,-1240.1117
0.3869140625,-1240.0356
0.387109375,-1240.3777
0.3873046875,-1240.1497
0.3875,-1239.8837
0.3876953125,-1240.1117
0.387890625,-1240.1877
0.3880859375,-1239.7697
0.38828125,-1239.8076
0.3884765625,-1240.1117
0.388671875,-1239.9216
0.3888671875,-1239.5035
0.3890625,-1239.3895
0.3892578125,-1239.3895
0.389453125,-1239.1615
0.3896484375,-1238.9714
0.38984375,-1238.9714
0.3900390625,-1238.8195
0.390234375,-1238.8574
0.3904296875,-1238.9335
0.390625,-1239.0475
0.3908203125,-1239.1615
0.391015625,-1239.1615
0.3912109375,-1238.9714
0.39140625,-1238.7054
0.3916015625,-1238.8195
0.391796875,-1238.6674
0.3919921875,-1238.4773
0.3921875,-1238.9335
0.3923828125,-1239.2755
0.392578125,-1238.8195
0.3927734375,-1238.7054
0.39296875,-1239.2375
0.3931640625,-1238.8954
0.393359375,-1238.5154
0.3935546875,-1238.8954
0.39375,-1238.9714
0.3939453125,-1238.4773
0.394140625,-1238.5533
0.3943359375,-1238.9714
0.39453125,-1238.7434
0.3947265625,-1238.5154
0.394921875,-1238.7814
0.3951171875,-1238.8574
0.3953125,-1238.5914
0.3955078125,-1238.6294
0.395703125,-1238.5533
0.3958984375,-1238.2493
0.39609375,-1238.2113
0.3962890625,-1238.3633
0.396484375,-1238.4014
0.3966796875,-1238.4393
0.396875,-1238.3633
0.3970703125,-1238.1353
0.397265625,-1238.2113
0.3974609375,-1238.2493
0.39765625,-1237.8693
0.3978515625,-1237.5652
0.398046875,-1237.9833
0.3982421875,-1238.2874
0.3984375,-1238.0212
0.3986328125,-1237.9452
0.398828125,-1238.2874
0.3990234375,-1238.2113
0.39921875,-1237.7552
0.3994140625,-1237.9452
0.399609375,-1238.0593
0.3998046875,-1237.7552
0.4,-1237.6412
0.4001953125,-1237.9072
0.400390625,-1237.9072
0.4005859375,-1237.6412
0.40078125,-1237.5271
0.4009765625,-1237.4512
0.401171875,-1237.3751
0.4013671875,-1237.8312
0.4015625,-1238.2113
0.4017578125,-1237.9452
0.401953125,-1237.9072
0.4021484375,-1238.0973
0.40234375,-1237.9452
0.4025390625,-1237.4512
0.402734375,-1237.4512
0.4029296875,-1237.6031
0.403125,-1237.0331
0.4033203125,-1236.577
0.403515625,-1236.767
0.4037109375,-1237.071
0.40390625,-1236.691
0.4041015625,-1236.4249
0.404296875,-1236.691
0.4044921875,-1236.767
0.4046875,-1236.767
0.4048828125,-1236.805
0.405078125,-1236.615
0.4052734375,-1236.4249
0.40546875,-1236.9191
0.4056640625,-1237.071
0.405859375,-1236.843
0.4060546875,-1237.0331
0.40625,-1237.1091
0.4064453125,-1236.729
0.406640625,-1236.273
0.4068359375,-1236.539
0.40703125,-1236.615
0.4072265625,-1236.1589
0.407421875,-1236.0449
0.4076171875,-1236.1969
0.4078125,-1236.0829
0.4080078125,-1235.9308
0.408203125,-1235.8549
0.4083984375,-1235.6268
0.40859375,-1235.4747
0.4087890625,-1235.3987
0.408984375,-1235.4747
0.4091796875,-1235.1327
0.409375,-1235.2467
0.4095703125,-1235.6648
0.409765625,-1235.3607
0.4099609375,-1234.9806
0.41015625,-1235.0947
0.4103515625,-1235.3607
0.410546875,-1235.0187
0.4107421875,-1234.5626
0.4109375,-1234.7146
0.4111328125,-1234.6006
0.411328125,-1234.1064
0.4115234375,-1234.0305
0.41171875,-1234.0305
0.4119140625,-1234.0685
0.412109375,-1234.1445
0.4123046875,-1234.1445
0.4125,-1233.9545
0.4126953125,-1233.9545
0.412890625,-1234.5245
0.4130859375,-1234.5626
0.41328125,-1234.2585
0.4134765625,-1234.3345
0.413671875,-1234.5626
0.4138671875,-1234.3726
0.4140625,-1233.9924
0.4142578125,-1234.3345
0.414453125,-1234.6385
0.4146484375,-1234.4485
0.41484375,-1234.4105
0.4150390625,-1234.6766
0.415234375,-1234.5626
0.4154296875,-1234.1445
0.415625,-1233.9545
0.4158203125,-1233.8024
0.416015625,-1233.6124
0.4162109375,-1233.5743
0.41640625,-1233.5743
0.4166015625,-1233.0422
0.416796875,-1232.8522
0.4169921875,-1233.0422
0.4171875,-1232.8142
0.4173828125,-1232.3201
0.417578125,-1232.3201
0.4177734375,-1232.6622
0.41796875,-1232.4722
0.4181640625,-1232.5101
0.418359375,-1233.0043
0.4185546875,-1233.3083
0.41875,-1233.2703
0.4189453125,-1233.3463
0.419140625,-1233.7644
0.4193359375,-1233.8784
0.41953125,-1234.0305
0.4197265625,-1234.2585
0.419921875,-1234.1445
0.4201171875,-1234.2585
0.4203125,-1234.7146
0.4205078125,-1234.7906
0.420703125,-1234.5626
0.4208984375,-1234.9806
0.42109375,-1235.7408
0.4212890625,-1235.7408
0.421484375,-1235.7408
0.4216796875,-1236.1969
0.421875,-1236.501
0.4220703125,-1236.615
0.422265625,-1236.767
0.4224609375,-1236.881
0.42265625,-1236.881
0.4228515625,-1237.0331
0.423046875,-1237.1091
0.4232421875,-1237.3751
0.4234375,-1237.7552
0.4236328125,-1238.4393
0.423828125,-1238.8195
0.4240234375,-1238.7054
0.42421875,-1239.0854
0.4244140625,-1239.4275
0.424609375,-1239.2755
0.4248046875,-1239.0854
0.425,-1239.5035
0.4251953125,-1239.9977
0.425390625,-1240.0356
0.4255859375,-1240.3018
0.42578125,-1240.7578
0.4259765625,-1241.0999
0.426171875,-1241.5559
0.4263671875,-1242.0121
0.4265625,-1242.1641
0.4267578125,-1242.5822
0.426953125,-1242.9623
0.4271484375,-1242.5822
0.42734375,-1242.2401
0.4275390625,-1242.5442
0.427734375,-1242.6582
0.4279296875,-1242.3921
0.428125,-1242.7343
0.4283203125,-1243.1523
0.428515625,-1242.8862
0.4287109375,-1242.6582
0.42890625,-1242.6962
0.4291015625,-1242.6582
0.429296875,-1242.5442
0.4294921875,-1242.3541
0.4296875,-1241.822
0.4298828125,-1241.822
0.430078125,-1242.088
0.4302734375,-1241.48
0.43046875,-1241.138
0.4306640625,-1241.67
0.430859375,-1241.708
0.4310546875,-1241.2139
0.43125,-1241.1759
0.4314453125,-1241.366
0.431640625,-1240.9858
0.4318359375,-1240.6058
0.43203125,-1240.8718
0.4322265625,-1240.7578
0.432421875,-1240.3777
0.4326171875,-1240.3397
0.4328125,-1240.3397
0.4330078125,-1240.4917
0.433203125,-1240.6058
0.4333984375,-1240.5298
0.43359375,-1240.2637
0.4337890625,-1240.3397
0.433984375,-1240.0736
0.4341796875,-1239.3516
0.434375,-1239.1995
0.4345703125,-1239.3135
0.434765625,-1239.0854
0.4349609375,-1238.5914
0.43515625,-1238.5914
0.4353515625,-1238.8195
0.435546875,-1238.5914
0.4357421875,-1238.3253
0.4359375,-1238.6294
0.4361328125,-1238.7434
0.436328125,-1238.4014
0.4365234375,-1238.4773
0.43671875,-1238.6294
0.4369140625,-1238.5533
0.437109375,-1238.5914
0.4373046875,-1238.7434
0.4375,-1238.5154
0.4376953125,-1238.6674
0.437890625,-1239.0094
0.4380859375,-1238.6674
0.43828125,-1238.6674
0.4384765625,-1239.1995
0.438671875,-1239.5415
0.4388671875,-1239.3895
0.4390625,-1239.5796
0.4392578125,-1240.1497
0.439453125,-1240.3018
0.4396484375,-1240.0356
0.43984375,-1240.0736
0.4400390625,-1240.2637
0.440234375,-1240.0356
0.4404296875,-1239.8456
0.440625,-1239.8456
0.4408203125,-1240.0356
0.441015625,-1240.2257
0.4412109375,-1240.3397
0.44140625,-1240.1117
0.4416015625,-1239.7316
0.441796875,-1240.0736
0.4419921875,-1240.1877
0.4421875,-1239.8076
0.4423828125,-1239.8837
0.442578125,-1240.1877
0.4427734375,-1239.8837
0.44296875,-1239.3516
0.4431640625,-1239.3895
0.443359375,-1239.5415
0.4435546875,-1239.1995
0.44375,-1238.8574
0.4439453125,-1238.8954
0.444140625,-1239.0094
0.4443359375,-1239.1235
0.44453125,-1238.9335
0.4447265625,-1238.8195
0.444921875,-1238.8954
0.4451171875,-1239.1995
0.4453125,-1239.5796
0.4455078125,-1239.3516
0.445703125,-1239.4656
0.4458984375,-1239.9596
0.44609375,-1239.6936
0.4462890625,-1239.3516
0.446484375,-1239.5796
0.4466796875,-1239.4656
0.446875,-1238.7054
0.4470703125,-1238.2874
0.447265625,-1238.2874
0.4474609375,-1237.9833
0.44765625,-1237.9072
0.4478515625,-1237.9833
0.448046875,-1237.8312
0.4482421875,-1238.0593
0.4484375,-1238.4014
0.4486328125,-1238.5154
0.448828125,-1238.4014
0.4490234375,-1238.7814
0.44921875,-1239.0475
0.4494140625,-1238.8195
0.449609375,-1238.7814
0.4498046875,-1239.0094
0.45,-1239.0094
0.4501953125,-1238.6674
0.450390625,-1238.6674
0.4505859375,-1238.9335
0.45078125,-1238.7814
0.4509765625,-1238.7814
0.451171875,-1239.0094
0.4513671875,-1238.9335
0.4515625,-1238.9335
0.4517578125,-1239.0854
0.451953125,-1238.8195
0.4521484375,-1238.4393
0.45234375,-1238.8195
0.4525390625,-1239.1995
0.452734375,-1238.9335
0.4529296875,-1239.2755
0.453125,-1239.9216
0.4533203125,-1240.0736
0.453515625,-1240.0356
0.4537109375,-1240.2637
0.45390625,-1240.6818
0.4541015625,-1240.6058
0.454296875,-1240.7198
0.4544921875,-1240.9098
0.4546875,-1240.7578
0.4548828125,-1240.7958
0.455078125,-1240.7198
0.4552734375,-1240.4158
0.45546875,-1240.3397
0.4556640625,-1240.8718
0.455859375,-1241.1759
0.4560546875,-1240.6438
0.45625,-1240.5298
0.4564453125,-1240.7198
0.456640625,-1240.1877
0.4568359375,-1239.5415
0.45703125,-1239.5796
0.4572265625,-1239.3895
0.457421875,-1238.8954
0.4576171875,-1239.0094
0.4578125,-1239.0854
0.4580078125,-1239.0475
0.458203125,-1239.0854
0.4583984375,-1238.8195
0.45859375,-1238.1733
0.4587890625,-1237.8312
0.458984375,-1238.0593
0.4591796875,-1237.6792
0.459375,-1237.071
0.4595703125,-1237.2611
0.459765625,-1237.7552
0.4599609375,-1237.6031
0.46015625,-1237.2611
0.4603515625,-1237.6412
0.460546875,-1237.9452
0.4607421875,-1237.5652
0.4609375,-1237.5271
0.4611328125,-1237.4891
0.461328125,-1237.2231
0.4615234375,-1237.071
0.46171875,-1237.071
0.4619140625,-1236.9191
0.462109375,-1237.0331
0.4623046875,-1237.2611
0.4625,-1237.0331
0.4626953125,-1236.843
0.462890625,-1237.2231
0.4630859375,-1237.8693
0.46328125,-1237.6412
0.4634765625,-1237.4891
0.463671875,-1237.6031
0.4638671875,-1237.8693
0.4640625,-1237.6412
0.4642578125,-1237.3372
0.464453125,-1237.6792
0.4646484375,-1237.4512
0.46484375,-1236.957
0.4650390625,-1236.577
0.465234375,-1236.4249
0.4654296875,-1236.3109
0.465625,-1236.3109
0.4658203125,-1236.2349
0.466015625,-1235.7788
0.4662109375,-1235.9308
0.46640625,-1236.539
0.4666015625,-1236.653
0.466796875,-1236.4629
0.4669921875,-1236.653
0.4671875,-1236.9191
0.4673828125,-1236.691
0.467578125,-1236.0449
0.4677734375,-1235.8928
0.46796875,-1236.0449
0.4681640625,-1235.7408
0.468359375,-1235.3987
0.4685546875,-1235.7788
0.46875,-1236.1208
0.4689453125,-1235.8168
0.469140625,-1235.6268
0.4693359375,-1235.6268
0.46953125,-1235.3987
0.4697265625,-1235.5887
0.469921875,-1235.8168
0.4701171875,-1235.5128
0.4703125,-1235.5508
0.4705078125,-1235.8168
0.470703125,-1235.9689
0.4708984375,-1235.7028
0.47109375,-1235.4747
0.4712890625,-1235.7788
0.471484375,-1235.6268
0.4716796875,-1235.1327
0.471875,-1235.1707
0.4720703125,-1235.7028
0.472265625,-1235.5508
0.4724609375,-1234.8666
0.47265625,-1234.8286
0.4728515625,-1235.0187
0.473046875,-1235.0187
0.4732421875,-1234.8666
0.4734375,-1234.9426
0.4736328125,-1235.0187
0.473828125,-1234.8666
0.4740234375,-1234.7526
0.47421875,-1234.6006
0.4744140625,-1234.3345
0.474609375,-1234.0685
0.4748046875,-1233.9545
0.475,-1233.4984
0.4751953125,-1233.0422
0.475390625,-1233.3463
0.4755859375,-1233.7644
0.47578125,-1233.1943
0.4759765625,-1232.7382
0.476171875,-1233.0422
0.4763671875,-1233.2703
0.4765625,-1233.3463
0.4767578125,-1233.3083
0.476953125,-1233.5364
0.4771484375,-1233.6504
0.47734375,-1233.3463
0.4775390625,-1233.1562
0.477734375,-1233.4224
0.4779296875,-1233.6504
0.478125,-1233.4984
0.4783203125,-1233.4224
0.478515625,-1233.1943
0.4787109375,-1232.8903
0.47890625,-1232.8522
0.4791015625,-1232.8522
0.479296875,-1232.4722
0.4794921875,-1232.3201
0.4796875,-1232.5862
