t,amp
0.4798828125,-1232.8522
0.480078125,-1232.8142
0.4802734375,-1232.7002
0.48046875,-1233.1183
0.4806640625,-1233.4603
0.480859375,-1233.2323
0.4810546875,-1232.9663
0.48125,-1233.4984
0.4814453125,-1233.5364
0.481640625,-1233.0803
0.4818359375,-1233.0803
0.48203125,-1233.0043
0.4822265625,-1233.0803
0.482421875,-1233.0803
0.4826171875,-1233.1183
0.4828125,-1233.1562
0.4830078125,-1233.1183
0.483203125,-1233.2703
0.4833984375,-1233.4603
0.48359375,-1233.2323
0.4837890625,-1233.1183
0.483984375,-1233.3843
0.4841796875,-1233.4224
0.484375,-1233.2703
0.4845703125,-1233.4224
0.484765625,-1234.2205
0.4849609375,-1234.5626
0.48515625,-1234.3345
0.4853515625,-1234.2205
0.485546875,-1234.4485
0.4857421875,-1234.5626
0.4859375,-1234.2585
0.4861328125,-1234.1825
0.486328125,-1234.4105
0.4865234375,-1234.2205
0.48671875,-1233.8784
0.4869140625,-1233.9545
0.487109375,-1233.9924
0.4873046875,-1234.1064
0.4875,-1234.2965
0.4876953125,-1234.4866
0.487890625,-1234.6385
0.4880859375,-1234.7146
0.48828125,-1234.8666
0.4884765625,-1234.9806
0.488671875,-1234.5626
0.4888671875,-1234.1064
0.4890625,-1234.2585
0.4892578125,-1234.5245
0.489453125,-1234.1445
0.4896484375,-1233.5364
0.48984375,-1233.3463
0.4900390625,-1233.4224
0.490234375,-1233.3083
0.4904296875,-1232.8903
0.490625,-1233.1562
0.4908203125,-1233.6124
0.491015625,-1233.4224
0.4912109375,-1233.2703
0.49140625,-1233.1943
0.4916015625,-1233.0803
0.491796875,-1233.3083
0.4919921875,-1233.4603
0.4921875,-1233.5364
0.4923828125,-1233.2703
0.492578125,-1233.1943
0.4927734375,-1233.4603
0.49296875,-1233.4224
0.4931640625,-1233.0803
0.493359375,-1233.1183
0.4935546875,-1233.3463
0.49375,-1232.9282
0.4939453125,-1232.6241
0.494140625,-1232.9282
0.4943359375,-1233.1943
0.49453125,-1232.8903
0.4947265625,-1232.7762
0.494921875,-1233.1183
0.4951171875,-1233.4984
0.4953125,-1233.4603
0.4955078125,-1233.2323
0.495703125,-1233.1943
0.4958984375,-1232.9282
0.49609375,-1232.9282
0.4962890625,-1233.1943
0.496484375,-1233.3083
0.4966796875,-1233.2703
0.496875,-1233.6124
0.4970703125,-1233.8024
0.497265625,-1233.6124
0.4974609375,-1233.5743
0.49765625,-1233.9545
0.4978515625,-1234.2585
0.498046875,-1233.7644
0.4982421875,-1233.5364
0.4984375,-1233.9164
0.4986328125,-1233.9545
0.498828125,-1233.5743
0.4990234375,-1233.4603
0.49921875,-1233.4984
0.4994140625,-1233.4224
0.499609375,-1233.2323
0.4998046875,-1233.1943
0.5,-1233.2323
0.5001953125,-1233.1562
0.500390625,-1232.9663
0.5005859375,-1233.0043
0.50078125,-1233.0422
0.5009765625,-1233.0043
0.501171875,-1233.3463
0.5013671875,-1233.5364
0.5015625,-1233.2323
0.5017578125,-1233.0803
0.501953125,-1233.1943
0.5021484375,-1232.9282
0.50234375,-1232.3582
0.5025390625,-1232.1301
0.502734375,-1232.3582
0.5029296875,-1232.2441
0.503125,-1231.712
0.5033203125,-1232.0161
0.503515625,-1232.5862
0.5037109375,-1232.1681
0.50390625,-1231.674
0.5041015625,-1231.712
0.504296875,-1231.75
0.5044921875,-1231.636
0.5046875,-1231.522
0.5048828125,-1231.75
0.505078125,-1232.1301
0.5052734375,-1232.3582
0.50546875,-1232.5862
0.5056640625,-1232.8522
0.505859375,-1232.9282
0.5060546875,-1232.9663
0.50625,-1233.0422
0.5064453125,-1232.6622
0.506640625,-1232.4342
0.5068359375,-1232.9282
0.50703125,-1233.0422
0.5072265625,-1232.6241
0.507421875,-1232.4722
0.5076171875,-1232.8142
0.5078125,-1233.1183
0.5080078125,-1232.9663
0.508203125,-1232.9663
0.5083984375,-1233.5364
0.50859375,-1233.6884
0.5087890625,-1233.1943
0.508984375,-1233.3463
0.5091796875,-1233.4984
0.509375,-1233.3083
0.5095703125,-1233.4224
0.509765625,-1233.4603
0.5099609375,-1233.4224
0.51015625,-1233.4603
0.5103515625,-1233.5743
0.510546875,-1233.4603
0.5107421875,-1233.3083
0.5109375,-1233.2703
0.5111328125,-1233.3083
0.511328125,-1232.9663
0.5115234375,-1232.7002
0.51171875,-1233.2703
0.5119140625,-1233.5364
0.512109375,-1233.0803
0.5123046875,-1232.7382
0.5125,-1233.0422
0.5126953125,-1233.0422
0.512890625,-1232.7762
0.5130859375,-1232.8522
0.51328125,-1232.9663
0.5134765625,-1232.9282
0.513671875,-1232.5862
0.5138671875,-1232.3961
0.5140625,-1232.3961
0.5142578125,-1232.2821
0.514453125,-1232.3961
0.5146484375,-1232.3961
0.51484375,-1232.3201
0.5150390625,-1232.4342
0.515234375,-1232.9663
0.5154296875,-1233.1562
0.515625,-1232.8142
0.5158203125,-1233.3083
0.516015625,-1233.4603
0.5162109375,-1232.8903
0.51640625,-1232.4722
0.5166015625,-1232.5862
0.516796875,-1232.7762
0.5169921875,-1232.2441
0.5171875,-1232.0161
0.5173828125,-1232.2821
0.517578125,-1232.7002
0.5177734375,-1232.7002
0.51796875,-1232.7382
0.5181640625,-1233.0803
0.518359375,-1233.0043
0.5185546875,-1232.9282
0.51875,-1232.9282
0.5189453125,-1232.8522
0.519140625,-1233.0043
0.5193359375,-1233.4224
0.51953125,-1233.5364
0.5197265625,-1233.2323
0.519921875,-1233.3083
0.5201171875,-1233.4603
0.5203125,-1232.9663
0.5205078125,-1232.5862
0.520703125,-1232.9663
0.5208984375,-1233.0422
0.52109375,-1232.7382
0.5212890625,-1232.5862
0.521484375,-1232.9663
0.5216796875,-1233.0803
0.521875,-1232.7382
0.5220703125,-1232.9663
0.522265625,-1233.3843
0.5224609375,-1233.2323
0.52265625,-1232.8142
0.5228515625,-1232.8142
0.523046875,-1232.5862
0.5232421875,-1232.206
0.5234375,-1232.0161
0.5236328125,-1231.788
0.523828125,-1231.674
0.5240234375,-1231.788
0.52421875,-1231.9401
0.5244140625,-1231.75
0.524609375,-1231.674
0.5248046875,-1231.9401
0.525,-1232.206
0.5251953125,-1231.978
0.525390625,-1231.9401
0.5255859375,-1232.5101
0.52578125,-1232.5862
0.5259765625,-1232.206
0.526171875,-1232.3582
0.5263671875,-1232.7762
0.5265625,-1232.6241
0.5267578125,-1232.0541
0.526953125,-1232.1301
0.5271484375,-1232.1301
0.52734375,-1231.864
0.5275390625,-1231.902
0.527734375,-1231.9401
0.5279296875,-1232.206
0.528125,-1232.2441
0.5283203125,-1232.2821
0.528515625,-1232.4342
0.5287109375,-1232.5482
0.52890625,-1232.8522
0.5291015625,-1232.9282
0.529296875,-1232.5862
0.5294921875,-1232.5101
0.5296875,-1233.0043
0.5298828125,-1233.0043
0.530078125,-1232.8142
0.5302734375,-1233.3083
0.53046875,-1233.6884
0.5306640625,-1233.3463
0.530859375,-1233.1183
0.5310546875,-1233.4984
0.53125,-1233.6124
0.5314453125,-1233.3083
0.531640625,-1233.1562
0.5318359375,-1233.4603
0.53203125,-1233.6504
0.5322265625,-1233.4984
0.532421875,-1233.4603
0.5326171875,-1233.4224
0.5328125,-1233.2703
0.5330078125,-1233.0043
0.533203125,-1232.9282
0.5333984375,-1232.7382
0.53359375,-1232.7382
0.5337890625,-1233.1943
0.533984375,-1233.3083
0.5341796875,-1233.0803
0.534375,-1233.1943
0.5345703125,-1233.6124
0.534765625,-1233.4984
0.5349609375,-1233.1183
0.53515625,-1233.1943
0.5353515625,-1233.5743
0.535546875,-1233.4984
0.5357421875,-1233.0803
0.5359375,-1233.1562
0.5361328125,-1233.3083
0.536328125,-1233.0043
0.5365234375,-1232.7002
0.53671875,-1232.9282
0.5369140625,-1232.7382
0.537109375,-1232.3582
0.5373046875,-1232.3201
0.5375,-1232.2821
0.5376953125,-1232.3201
0.537890625,-1232.4722
0.5380859375,-1232.5482
0.53828125,-1232.3961
0.5384765625,-1232.4722
0.538671875,-1232.8903
0.5388671875,-1232.7762
0.5390625,-1232.5101
0.5392578125,-1232.7382
0.539453125,-1233.0422
0.5396484375,-1232.9282
0.53984375,-1232.5862
0.5400390625,-1232.8903
0.540234375,-1233.2323
0.5404296875,-1232.7762
0.540625,-1232.5862
0.5408203125,-1232.8903
0.541015625,-1232.8522
0.5412109375,-1232.4722
0.54140625,-1232.3582
0.5416015625,-1232.6241
0.541796875,-1232.5862
0.5419921875,-1232.5101
0.5421875,-1232.6241
0.5423828125,-1232.7002
0.542578125,-1232.8522
0.5427734375,-1232.9282
0.54296875,-1233.1562
0.5431640625,-1233.0803
0.543359375,-1233.1943
0.5435546875,-1233.3083
0.54375,-1232.8522
0.5439453125,-1232.4722
0.544140625,-1232.6622
0.5443359375,-1232.8142
0.54453125,-1232.4342
0.5447265625,-1232.5482
0.544921875,-1233.1183
0.5451171875,-1233.2703
0.5453125,-1233.1562
0.5455078125,-1233.6124
0.545703125,-1234.3726
0.5458984375,-1234.4485
0.54609375,-1233.9924
0.5462890625,-1233.9924
0.546484375,-1234.2205
0.5466796875,-1233.9924
0.546875,-1233.6504
0.5470703125,-1233.6504
0.547265625,-1233.7264
0.5474609375,-1233.4984
0.54765625,-1233.4224
0.5478515625,-1233.4224
0.548046875,-1233.5743
0.5482421875,-1233.7644
0.5484375,-1233.6504
0.5486328125,-1233.7644
0.548828125,-1233.6884
0.5490234375,-1233.7644
0.54921875,-1233.9164
0.5494140625,-1233.6504
0.549609375,-1233.4603
0.5498046875,-1233.6504
0.55,-1233.4984
0.5501953125,-1232.9663
0.550390625,-1233.1943
0.5505859375,-1233.6504
0.55078125,-1233.6884
0.5509765625,-1233.4984
0.551171875,-1233.5364
0.5513671875,-1233.9924
0.5515625,-1233.8784
0.5517578125,-1233.5364
0.551953125,-1233.8024
0.5521484375,-1234.2205
0.55234375,-1234.1825
0.5525390625,-1234.0685
0.552734375,-1234.3726
0.5529296875,-1234.6385
0.553125,-1234.7906
0.5533203125,-1235.0566
0.553515625,-1235.1327
0.5537109375,-1235.0566
0.55390625,-1235.1707
0.5541015625,-1235.2847
0.554296875,-1235.0187
0.5544921875,-1234.7146
0.5546875,-1234.7906
0.5548828125,-1234.8286
0.555078125,-1234.2585
0.5552734375,-1233.9164
0.55546875,-1234.4105
0.5556640625,-1234.7146
0.555859375,-1234.1445
0.5560546875,-1233.9924
0.55625,-1234.6385
0.5564453125,-1234.7526
0.556640625,-1234.6006
0.5568359375,-1234.7526
0.55703125,-1235.2467
0.5572265625,-1235.3987
0.557421875,-1234.9806
0.5576171875,-1235.0187
0.5578125,-1235.0566
0.5580078125,-1235.0947
0.558203125,-1235.1327
0.5583984375,-1235.1327
0.55859375,-1235.1327
0.5587890625,-1235.0187
0.558984375,-1234.9806
0.5591796875,-1234.8286
0.559375,-1234.7146
0.5595703125,-1234.8286
0.559765625,-1235.2087
0.5599609375,-1235.2467
0.56015625,-1234.8666
0.5603515625,-1234.8666
0.560546875,-1235.5887
0.5607421875,-1235.7408
0.5609375,-1235.3987
0.5611328125,-1235.5508
0.561328125,-1235.7408
0.5615234375,-1235.4368
0.56171875,-1234.9047
0.5619140625,-1235.0566
0.562109375,-1235.1327
0.5623046875,-1234.9047
0.5625,-1234.7526
0.5626953125,-1234.8286
0.562890625,-1235.0187
0.5630859375,-1234.8666
0.56328125,-1235.0187
0.5634765625,-1235.0947
0.563671875,-1234.9047
0.5638671875,-1235.0566
0.5640625,-1235.2087
0.5642578125,-1235.0187
0.564453125,-1234.8286
0.5646484375,-1235.1707
0.56484375,-1235.3987
0.5650390625,-1235.1707
0.565234375,-1235.2847
0.5654296875,-1235.8549
0.565625,-1235.9308
0.5658203125,-1235.3987
0.566015625,-1235.2087
0.5662109375,-1235.4747
0.56640625,-1235.2467
0.5666015625,-1234.8286
0.566796875,-1235.2087
0.5669921875,-1235.6268
0.5671875,-1235.5887
0.5673828125,-1235.6648
0.567578125,-1235.7028
0.5677734375,-1235.7408
0.56796875,-1235.8549
0.5681640625,-1235.7788
0.568359375,-1235.7408
0.5685546875,-1235.6268
0.56875,-1235.7028
0.5689453125,-1235.7788
0.569140625,-1235.4747
0.5693359375,-1235.4368
0.56953125,-1235.8549
0.5697265625,-1235.8168
0.569921875,-1235.2847
0.5701171875,-1235.3607
0.5703125,-1235.7788
0.5705078125,-1235.4747
0.570703125,-1234.9806
0.5708984375,-1235.0947
0.57109375,-1235.1707
0.5712890625,-1234.7526
0.571484375,-1234.5245
0.5716796875,-1234.5626
0.571875,-1234.6006
0.5720703125,-1234.4105
0.572265625,-1234.3726
0.5724609375,-1234.5245
0.57265625,-1234.4485
0.5728515625,-1234.4866
0.573046875,-1234.6385
0.5732421875,-1234.4105
0.5734375,-1234.2585
0.5736328125,-1234.6385
0.573828125,-1234.6385
0.5740234375,-1234.2205
0.57421875,-1234.3726
0.5744140625,-1234.9047
0.574609375,-1235.0187
0.5748046875,-1234.8666
0.575,-1235.2847
0.5751953125,-1235.9689
0.575390625,-1236.0449
0.5755859375,-1235.8168
0.57578125,-1236.2349
0.5759765625,-1236.615
0.576171875,-1236.3109
0.5763671875,-1236.2349
0.5765625,-1236.3109
0.5767578125,-1236.2349
0.576953125,-1236.3489
0.5771484375,-1236.4249
0.57734375,-1236.4249
0.5775390625,-1236.3489
0.577734375,-1236.387
0.5779296875,-1236.539
0.578125,-1236.273
0.5783203125,-1235.8928
0.578515625,-1236.0068
0.5787109375,-1235.9308
0.57890625,-1235.1327
0.5791015625,-1234.7906
0.579296875,-1235.1707
0.5794921875,-1235.1327
0.5796875,-1234.7526
0.5798828125,-1234.9047
0.580078125,-1235.5128
0.5802734375,-1235.7028
0.58046875,-1235.5508
0.5806640625,-1235.7028
0.580859375,-1236.0829
0.5810546875,-1236.1589
0.58125,-1235.8549
0.5814453125,-1236.0068
0.581640625,-1236.3109
0.5818359375,-1236.0829
0.58203125,-1235.6648
0.5822265625,-1235.4368
0.582421875,-1235.0947
0.5826171875,-1234.7526
0.5828125,-1234.6385
0.5830078125,-1234.4485
0.583203125,-1234.3726
0.5833984375,-1234.6006
0.58359375,-1234.9047
0.5837890625,-1234.9047
0.583984375,-1234.9047
0.5841796875,-1235.2087
0.584375,-1235.1327
0.5845703125,-1234.6385
0.584765625,-1234.4866
0.5849609375,-1234.9047
0.58515625,-1234.8286
0.5853515625,-1234.2585
0.585546875,-1234.4105
0.5857421875,-1234.7906
0.5859375,-1234.6385
0.5861328125,-1234.2585
0.586328125,-1234.4866
0.5865234375,-1234.7906
0.58671875,-1234.7906
0.5869140625,-1234.7526
0.587109375,-1234.9806
0.5873046875,-1235.3607
0.5875,-1235.0566
0.5876953125,-1234.7526
0.587890625,-1235.0947
0.5880859375,-1235.4747
0.58828125,-1235.3228
0.5884765625,-1235.3987
0.588671875,-1235.8928
0.5888671875,-1236.4249
0.5890625,-1236.539
0.5892578125,-1236.539
0.589453125,-1236.729
0.5896484375,-1236.881
0.58984375,-1236.805
0.5900390625,-1236.805
0.590234375,-1237.2991
0.5904296875,-1237.6031
0.590625,-1237.7932
0.5908203125,-1237.9833
0.591015625,-1238.0212
0.5912109375,-1237.9072
0.59140625,-1237.7172
0.5916015625,-1237.4512
0.591796875,-1237.2231
0.5919921875,-1237.2991
0.5921875,-1237.2231
0.5923828125,-1237.3751
0.592578125,-1237.4891
0.5927734375,-1237.3372
0.59296875,-1237.3751
0.5931640625,-1237.4891
0.593359375,-1237.2611
0.5935546875,-1237.1091
0.59375,-1237.4512
0.5939453125,-1237.9452
0.594140625,-1238.1353
0.5943359375,-1238.0593
0.59453125,-1238.2493
0.5947265625,-1238.6294
0.594921875,-1238.4393
0.5951171875,-1238.1353
0.5953125,-1238.5154
0.5955078125,-1238.9335
0.595703125,-1238.5533
0.5958984375,-1238.3253
0.59609375,-1238.5914
0.5962890625,-1238.6674
0.596484375,-1238.2493
0.5966796875,-1237.8312
0.596875,-1238.0212
0.5970703125,-1238.1733
0.597265625,-1237.5652
0.5974609375,-1237.1091
0.59765625,-1237.2231
0.5978515625,-1237.1471
0.598046875,-1236.615
0.5982421875,-1236.3489
0.5984375,-1236.805
0.5986328125,-1236.805
0.598828125,-1236.387
0.5990234375,-1236.273
0.59921875,-1236.4629
0.5994140625,-1236.539
0.599609375,-1236.273
0.5998046875,-1236.2349
0.6,-1236.729
0.6001953125,-1236.9191
0.600390625,-1236.653
0.6005859375,-1236.843
0.60078125,-1237.2231
0.6009765625,-1237.2991
0.601171875,-1237.5652
0.6013671875,-1237.8312
0.6015625,-1237.7932
0.6017578125,-1237.9833
0.601953125,-1238.0973
0.6021484375,-1237.9452
0.60234375,-1237.6412
0.6025390625,-1237.6031
0.602734375,-1237.8312
0.6029296875,-1237.5652
0.603125,-1237.2231
0.6033203125,-1237.4891
0.603515625,-1237.8312
0.6037109375,-1237.5652
0.60390625,-1237.071
0.6041015625,-1237.4891
0.604296875,-1237.9452
0.6044921875,-1237.7552
0.6046875,-1237.7172
0.6048828125,-1237.9833
0.605078125,-1238.2493
0.6052734375,-1237.9072
0.60546875,-1237.7172
0.6056640625,-1238.0593
0.605859375,-1238.2113
0.6060546875,-1237.9452
0.60625,-1237.8312
0.6064453125,-1237.9452
0.606640625,-1237.8312
0.6068359375,-1237.7552
0.60703125,-1237.6792
0.6072265625,-1237.4131
0.607421875,-1237.2231
0.6076171875,-1237.1091
0.6078125,-1236.843
0.6080078125,-1236.539
0.608203125,-1236.501
0.6083984375,-1236.729
0.60859375,-1236.805
0.6087890625,-1236.577
0.608984375,-1236.843
0.6091796875,-1237.5271
0.609375,-1237.6031
0.6095703125,-1237.2991
0.609765625,-1237.6792
0.6099609375,-1238.0593
0.61015625,-1237.8312
0.6103515625,-1237.7552
0.610546875,-1238.0593
0.6107421875,-1238.2113
0.6109375,-1237.7172
0.6111328125,-1237.4512
0.611328125,-1237.6412
0.6115234375,-1237.9833
0.61171875,-1238.1353
0.6119140625,-1238.1733
0.612109375,-1238.4014
0.6123046875,-1238.2113
0.6125,-1238.2874
0.6126953125,-1238.3633
0.612890625,-1238.0593
0.6130859375,-1237.9833
0.61328125,-1238.2113
0.6134765625,-1238.2113
0.613671875,-1237.7552
0.6138671875,-1237.7932
0.6140625,-1238.2113
0.6142578125,-1238.2113
0.614453125,-1237.6792
0.6146484375,-1237.4891
0.61484375,-1237.7552
0.6150390625,-1237.5271
0.615234375,-1237.1471
0.6154296875,-1237.4891
0.615625,-1237.8312
0.6158203125,-1237.6792
0.616015625,-1237.7172
0.6162109375,-1237.8312
0.61640625,-1237.8693
0.6166015625,-1237.9452
0.616796875,-1238.1353
0.6169921875,-1237.9833
0.6171875,-1237.8312
0.6173828125,-1238.0593
0.617578125,-1238.0593
0.6177734375,-1237.9833
0.61796875,-1238.1733
0.6181640625,-1238.6674
0.618359375,-1238.5533
0.6185546875,-1238.0593
0.61875,-1238.3633
0.6189453125,-1238.7814
0.619140625,-1238.2493
0.6193359375,-1237.8312
0.61953125,-1237.8693
0.6197265625,-1237.7932
0.619921875,-1237.5271
0.6201171875,-1237.4512
0.6203125,-1237.6412
0.6205078125,-1237.5271
0.620703125,-1237.4131
0.6208984375,-1237.4512
0.62109375,-1237.4512
0.6212890625,-1237.6792
0.621484375,-1238.0973
0.6216796875,-1238.2113
0.621875,-1238.1733
0.6220703125,-1238.4014
0.622265625,-1238.6674
0.6224609375,-1238.3633
0.62265625,-1238.0973
0.6228515625,-1238.5154
0.623046875,-1238.4393
0.6232421875,-1237.7172
0.6234375,-1237.5271
0.6236328125,-1237.8312
0.623828125,-1237.7552
0.6240234375,-1237.2991
0.62421875,-1237.4131
0.6244140625,-1237.4891
0.624609375,-1237.5652
0.6248046875,-1237.7552
0.625,-1238.0973
0.6251953125,-1238.5533
0.625390625,-1238.5914
0.6255859375,-1238.7434
0.62578125,-1238.8195
0.6259765625,-1238.6674
0.626171875,-1238.8954
0.6263671875,-1239.1615
0.6265625,-1238.6674
0.6267578125,-1238.1733
0.626953125,-1238.1353
0.6271484375,-1237.9072
0.62734375,-1237.2991
0.6275390625,-1237.0331
0.627734375,-1237.4891
0.6279296875,-1237.7932
0.628125,-1237.4891
0.6283203125,-1237.3372
0.628515625,-1237.8312
0.6287109375,-1237.8312
0.62890625,-1237.7932
0.6291015625,-1238.0212
0.629296875,-1237.9072
0.6294921875,-1237.7932
0.6296875,-1238.0212
0.6298828125,-1238.2113
0.630078125,-1238.0212
0.6302734375,-1238.1353
0.63046875,-1238.1353
0.6306640625,-1237.8693
0.630859375,-1237.3372
0.6310546875,-1237.3372
0.63125,-1237.7552
0.6314453125,-1237.4512
0.631640625,-1237.2231
0.6318359375,-1237.7552
0.63203125,-1237.9833
0.6322265625,-1237.8693
0.632421875,-1238.1353
0.6326171875,-1238.4014
0.6328125,-1238.5533
0.6330078125,-1238.6674
0.633203125,-1238.6294
0.6333984375,-1238.4773
0.63359375,-1238.5533
0.6337890625,-1238.8195
0.633984375,-1238.8574
0.6341796875,-1238.7434
0.634375,-1238.9335
0.6345703125,-1239.3516
0.634765625,-1239.1995
0.6349609375,-1238.8195
0.63515625,-1239.1235
0.6353515625,-1239.4275
0.635546875,-1239.1995
0.6357421875,-1238.9335
0.6359375,-1239.2375
0.6361328125,-1239.3895
0.636328125,-1239.1995
0.6365234375,-1239.2375
0.63671875,-1239.2375
0.6369140625,-1239.1995
0.637109375,-1239.3516
0.6373046875,-1239.1995
0.6375,-1238.8954
0.6376953125,-1238.7434
0.637890625,-1238.7054
0.6380859375,-1238.5914
0.63828125,-1238.1353
0.6384765625,-1238.2874
0.638671875,-1238.7434
0.6388671875,-1238.5154
0.6390625,-1238.4393
0.6392578125,-1239.0094
0.639453125,-1239.4656
0.6396484375,-1239.3135
