freq,amp
2.5,0.029747684
3.125,0.063973516
3.75,0.00951606
4.375,0.04526126
5.0,0.04062318
5.625,0.024389902
6.25,0.02958775
6.875,0.03190679
7.5,0.018392386
8.125,0.04917964
8.75,0.035105467
9.375,0.10995448
10.0,0.05661656
10.625,0.12498825
11.25,1.6674696
11.875,2.6202753
12.5,1.0275745
13.125,0.051098846
13.75,0.011435266
14.375,0.014074173
15.0,0.07348958
15.625,0.08156623
16.25,0.04038328
16.875,0.025349505
17.5,0.027108777
18.125,0.0049579474
18.75,0.036704805
19.375,0.027668545
20.0,0.020391557
20.625,0.045181293
21.25,0.047740236
21.875,0.043102156
22.5,0.046140898
23.125,0.43446013
23.75,0.54065615
24.375,0.14953808
25.0,0.02111126
25.625,0.02446987
26.25,0.0236702
26.875,0.024389902
27.5,0.009915895
28.125,0.036944706
28.75,0.04014338
29.375,0.020471524
30.0,0.062933944
30.625,0.06973113
31.25,0.024389902
31.875,0.013754305
32.5,0.012714736
33.125,0.037904307
33.75,0.023110433
34.375,0.11099405
35.0,0.44981378
35.625,0.4330207
36.25,0.0835654
36.875,0.03190679
37.5,0.019112088
38.125,0.010635597
38.75,0.007916722
39.375,0.016393213
40.0,0.016313246
40.625,0.009995862
41.25,0.011915067
41.875,0.009596027
42.5,0.008076656
43.125,0.017032947
43.75,0.0038384108
44.375,0.020871358
45.0,0.023110433
45.625,0.027988411
46.25,0.15593544
46.875,0.5684047
47.5,0.45085335
48.125,0.055417057
48.75,0.02550944
49.375,0.006637252
50.0,0.011035431
50.625,0.012314902
51.25,0.007836755
51.875,0.010475663
52.5,0.009276159
53.125,0.009675994
53.75,0.010635597
54.375,0.01751275
55.0,0.007516888
55.625,0.011915067
56.25,0.016873015
56.875,0.0065572853
57.5,0.02111126
58.125,0.26501027
58.75,0.63941526
59.375,0.39959458
60.0,0.046460763
60.625,0.005357782
61.25,0.009835928
61.875,0.0046380796
62.5,0.007916722
63.125,0.0064773182
63.75,0.0063173845
64.375,0.0055177156
65.0,0.0063173845
65.625,0.0031187087
66.25,0.008076656
66.875,0.0047980137
67.5,0.0019991724
68.125,0.0034385764
68.75,0.009915895
69.375,0.043102156
70.0,0.25093612
70.625,0.4796414
71.25,0.25109604
71.875,0.029027982
72.5,0.012634769
73.125,0.0011195365
73.75,0.0055177156
74.375,0.003758444
75.0,0.004558113
75.625,0.0063973516
76.25,0.011755133
76.875,0.012874669
77.5,0.005357782
78.125,0.0065572853
78.75,0.0060774838
79.375,0.002239073
80.0,0.009596027
80.625,0.0047180466
81.25,0.016153311
81.875,0.17056938
82.5,0.2530952
83.125,0.09691987
83.75,0.010075828
84.375,0.0049579474
85.0,0.0034385764
85.625,0.006157451
86.25,0.010715564
86.875,0.008316557
87.5,0.00359851
88.125,0.0070370864
88.75,0.00719702
89.375,0.004318212
90.0,0.0011195365
90.625,0.0034385764
91.25,0.0041582785
91.875,0.005357782
92.5,0.0068771527
93.125,0.03062732
93.75,0.15065762
94.375,0.17032948
95.0,0.04422169
95.625,0.009036259
96.25,0.0033586095
96.875,0.0064773182
97.5,0.005997517
98.125,0.0057576164
98.75,0.0054377485
99.375,0.0032786427
100.0,0.0031187087
100.625,0.007436921
101.25,0.0060774838
101.875,0.005117881
102.5,0.0060774838
103.125,0.0039983448
103.75,0.0063973516
104.375,0.012314902
105.0,0.083085604
105.625,0.2912394
106.25,0.27332684
106.875,0.062134277
107.5,0.012874669
108.125,0.0070370864
108.75,0.004238245
109.375,0.0047980137
110.0,0.0049579474
110.625,0.0041582785
111.25,0.0015193709
111.875,0.009995862
112.5,0.0049579474
113.125,0.005197848
113.75,0.004558113
114.375,0.005277815
115.0,0.005837583
115.625,0.009915895
116.25,0.026868876
116.875,0.072130136
117.5,0.21591061
118.125,0.17480762
118.75,0.041742716
119.375,0.008076656
120.0,0.0063173845
120.625,0.003758444
121.25,0.008316557
121.875,0.002958775
122.5,0.0014394041
123.125,0.002159106
123.75,0.004318212
124.375,0.0033586095
125.0,0.0023190398
125.625,0.0067971856
126.25,0.0063173845
126.875,0.0064773182
127.5,0.011755133
128.125,0.014314074
128.75,0.10923477
129.375,0.2586929
130.0,0.15769471
130.625,0.026868876
131.25,0.010395696
131.875,0.0020791392
132.5,0.004558113
133.125,0.005997517
133.75,0.005117881
134.375,0.005037914
135.0,0.0031986758
135.625,0.0015193709
136.25,0.0011195365
136.875,0.0009596027
137.5,0.0015193709
138.125,0.0027988413
138.75,0.0054377485
139.375,0.004318212
140.0,0.00847649
140.625,0.05253825
141.25,0.08836342
141.875,0.040063415
142.5,0.008316557
143.125,0.002159106
143.75,0.004238245
144.375,0.0034385764
145.0,0.00079966895
145.625,0.004238245
146.25,0.0038384108
146.875,0.0023190398
147.5,0.0039983448
148.125,0.0038384108
148.75,0.002159106
149.375,0.00079966895
150.0,0.0039983448
150.625,0.008556457
151.25,0.006157451
151.875,0.01543361
152.5,0.104916565
153.125,0.14873841
153.75,0.058775667
154.375,0.013274504
155.0,0.004478146
155.625,0.0018392386
156.25,0.00031986757
156.875,0.0014394041
157.5,0.0017592716
158.125,0.0014394041
158.75,0.0015993379
159.375,0.0015193709
160.0,0.0036784771
160.625,0.0023190398
161.25,0.005037914
161.875,0.00015993378
162.5,0.0049579474
163.125,0.012394869
163.75,0.06717219
164.375,0.23294356
165.0,0.26117188
165.625,0.0838053
166.25,0.017672684
166.875,0.009995862
167.5,0.0
168.125,0.0015193709
168.75,0.00071970205
169.375,0.0023190398
170.0,0.0030387419
170.625,0.0030387419
171.25,0.0027188743
171.875,0.0013594371
172.5,0.0015993379
173.125,0.00071970205
173.75,0.0019192054
174.375,0.0012794703
175.0,0.01543361
175.625,0.055816893
176.25,0.14929819
176.875,0.14050183
177.5,0.03878394
178.125,0.0079966895
178.75,0.0027188743
179.375,0.00063973514
180.0,0.0014394041
180.625,0.00047980135
181.25,0.0009596027
181.875,0.0025589406
182.5,0.0032786427
183.125,0.00079966895
183.75,0.0026389074
184.375,0.0017592716
185.0,0.00071970205
185.625,0.0031986758
186.25,0.0017592716
186.875,0.008876325
187.5,0.038224176
188.125,0.08148626
188.75,0.0596553
189.375,0.016313246
190.0,0.00359851
190.625,0.0019991724
191.25,0.0014394041
191.875,0.0032786427
192.5,0.0015193709
193.125,0.00047980135
193.75,0.0019991724
194.375,0.0041582785
195.0,0.003758444
195.625,0.0016793048
196.25,0.00031986757
196.875,0.0031187087
197.5,0.004318212
198.125,0.010235762
198.75,0.036225002
199.375,0.13946226
200.0,0.27476624
200.625,0.17664686
201.25,0.051178813
201.875,0.008076656
202.5,0.0018392386
203.125,0.0047980137
203.75,0.0031986758
204.375,0.0019991724
205.0,0.0010395696
205.625,0.0018392386
206.25,0.0024789737
206.875,0.002958775
207.5,0.0015993379
208.125,0.0023190398
208.75,0.0032786427
209.375,0.0030387419
210.0,0.007516888
210.625,0.02470977
211.25,0.09156209
211.875,0.15329653
212.5,0.081166394
213.125,0.02415
213.75,0.0026389074
214.375,0.005357782
215.0,0.0024789737
215.625,0.003758444
216.25,0.0010395696
216.875,0.0027188743
217.5,0.0020791392
218.125,0.0019192054
218.75,0.0020791392
219.375,0.0023190398
220.0,0.0014394041
220.625,0.0015193709
221.25,0.0035185432
221.875,0.0064773182
222.5,0.020151656
223.125,0.078847356
223.75,0.1060361
224.375,0.0480601
225.0,0.015033776
225.625,0.0023190398
226.25,0.005037914
226.875,0.0067971856
227.5,0.004238245
228.125,0.0009596027
228.75,0.0018392386
229.375,0.0040783114
230.0,0.0031986758
230.625,0.0020791392
231.25,0.0017592716
231.875,0.00063973514
232.5,0.0027988413
233.125,0.0054377485
233.75,0.005837583
234.375,0.027748512
235.0,0.07340961
235.625,0.07956706
236.25,0.030787254
236.875,0.010955464
237.5,0.0060774838
238.125,0.0009596027
238.75,0.0023190398
239.375,0.0048779803
240.0,0.002958775
240.625,0.0015193709
241.25,0.0026389074
241.875,0.0024789737
242.5,0.0014394041
243.125,0.0008796358
243.75,0.0015193709
244.375,0.002159106
245.0,0.0024789737
245.625,0.013274504
246.25,0.04494139
246.875,0.1045967
247.5,0.09364123
248.125,0.033026326
248.75,0.009036259
249.375,0.0028788082
250.0,0.0035185432
250.625,0.0031187087
251.25,0.004318212
251.875,0.0027988413
252.5,0.0027188743
253.125,0.0019192054
253.75,0.002159106
254.375,0.00079966895
255.0,7.996689e-05
255.625,0.00071970205
256.25,0.0008796358
256.875,0.0067971856
257.5,0.009116226
258.125,0.04038328
258.75,0.08660415
259.375,0.06613262
260.0,0.020551492
260.625,0.0063173845
261.25,0.0055177156
261.875,0.0010395696
262.5,0.0010395696
263.125,0.0025589406
263.75,0.004318212
264.375,0.004558113
265.0,0.0016793048
265.625,0.0009596027
266.25,0.0012794703
266.875,0.0026389074
267.5,0.0027988413
268.125,0.004558113
268.75,0.00847649
269.375,0.044621527
270.0,0.116431795
270.625,0.19304007
271.25,0.12810697
271.875,0.04142285
272.5,0.01439404
273.125,0.0038384108
273.75,0.0015993379
274.375,0.00071970205
275.0,0.002239073
275.625,0.00063973514
276.25,0.0023190398
276.875,0.00359851
277.5,0.0009596027
278.125,0.0047980137
278.75,0.0040783114
279.375,0.002159106
280.0,0.00047980135
280.625,0.010795531
281.25,0.030707287
281.875,0.09140216
282.5,0.13850266
283.125,0.08052666
283.75,0.027108777
284.375,0.0079966895
285.0,0.0046380796
285.625,0.0039983448
286.25,0.002159106
286.875,0.00055976823
287.5,0.002159106
288.125,0.0035185432
288.75,0.0047980137
289.375,0.005277815
290.0,0.0020791392
290.625,0.0013594371
291.25,0.00047980135
291.875,0.002159106
292.5,0.0056776493
293.125,0.0023990069
293.75,0.020871358
294.375,0.026788909
295.0,0.011995034
295.625,0.009276159
296.25,0.0026389074
296.875,0.004558113
297.5,0.0016793048
298.125,0.0063973516
298.75,0.013274504
299.375,0.012234935
300.0,0.008556457
300.625,0.0056776493
301.25,0.005357782
301.875,0.0032786427
302.5,0.0019991724
303.125,0.005117881
303.75,0.0049579474
304.375,0.014873842
305.0,0.047420368
305.625,0.106915735
306.25,0.11331309
306.875,0.053897686
307.5,0.01671308
308.125,0.0040783114
308.75,0.0031187087
309.375,0.0012794703
310.0,0.0015993379
310.625,0.003758444
311.25,0.0024789737
311.875,0.0008796358
312.5,0.0013594371
313.125,0.0027188743
313.75,0.00039983448
314.375,0.0026389074
315.0,0.0033586095
315.625,0.0024789737
316.25,0.012634769
316.875,0.03878394
317.5,0.08052666
318.125,0.074689075
318.75,0.03134702
319.375,0.009596027
320.0,0.0055177156
320.625,0.0020791392
321.25,0.0031187087
321.875,0.0038384108
322.5,0.0013594371
323.125,0.0028788082
323.75,0.0023190398
324.375,0.0013594371
325.0,0.00359851
325.625,0.0027988413
326.25,0.0041582785
326.875,0.0036784771
327.5,0.004478146
328.125,0.008876325
328.75,0.02470977
329.375,0.04302219
330.0,0.03422583
330.625,0.013274504
331.25,0.005117881
331.875,0.00023990068
332.5,0.0028788082
333.125,0.0023990069
333.75,0.00063973514
334.375,0.0026389074
335.0,0.0011995034
335.625,0.0013594371
336.25,0.00071970205
336.875,0.0015193709
337.5,0.0011195365
338.125,0.00055976823
338.75,0.005037914
339.375,0.0039983448
340.0,0.00823659
340.625,0.019272022
341.25,0.025109604
341.875,0.01671308
342.5,0.0068771527
343.125,0.0039183777
343.75,0.0063173845
344.375,0.0028788082
345.0,0.0027988413
345.625,0.0024789737
346.25,0.0028788082
346.875,0.0027988413
347.5,0.005277815
348.125,0.0055976827
348.75,0.003758444
349.375,0.00079966895
350.0,0.0011995034
350.625,0.0054377485
351.25,0.0016793048
351.875,0.025829306
352.5,0.056776494
353.125,0.07460911
353.75,0.047260433
354.375,0.022710597
355.0,0.0075968546
355.625,0.0036784771
356.25,0.004478146
356.875,0.00079966895
357.5,0.0035185432
358.125,0.006637252
358.75,0.007436921
359.375,0.0010395696
360.0,0.005277815
360.625,0.004478146
361.25,0.002239073
361.875,0.0010395696
362.5,0.002958775
363.125,0.004238245
363.75,0.00847649
364.375,0.016793048
365.0,0.019511921
365.625,0.015353643
366.25,0.011115398
366.875,0.0047980137
367.5,0.0008796358
368.125,0.0015193709
368.75,0.0028788082
369.375,0.0047980137
370.0,0.0063973516
370.625,0.0039183777
371.25,0.0014394041
371.875,0.0019192054
372.5,0.005277815
373.125,0.005277815
373.75,0.0013594371
374.375,0.0015993379
375.0,0.0076768217
375.625,0.021191226
376.25,0.04790017
376.875,0.050778978
377.5,0.028068379
378.125,0.008956292
378.75,0.003758444
379.375,0.0039983448
380.0,0.0027988413
380.625,0.0016793048
381.25,0.0027188743
381.875,0.0033586095
382.5,0.0065572853
383.125,0.005997517
383.75,0.0012794703
384.375,0.00047980135
385.0,0.0017592716
385.625,0.0087963585
386.25,0.014633941
386.875,0.04014338
387.5,0.09715977
388.125,0.17224869
388.75,0.16009372
389.375,0.093481295
390.0,0.037104636
390.625,0.0056776493
391.25,0.005037914
391.875,0.002159106
392.5,0.0023990069
393.125,0.0048779803
393.75,0.0055976827
394.375,0.0056776493
395.0,0.0027188743
395.625,0.00359851
396.25,0.0036784771
396.875,0.0019192054
397.5,0.0031187087
398.125,0.00047980135
398.75,0.010155795
399.375,0.019511921
400.0,0.028148346
400.625,0.025349505
401.25,0.012714736
401.875,0.0048779803
402.5,0.007516888
403.125,0.0020791392
403.75,0.0015193709
404.375,7.996689e-05
405.0,0.00031986757
405.625,0.0033586095
406.25,0.003758444
406.875,0.0027988413
407.5,0.002159106
408.125,0.004478146
408.75,0.005117881
409.375,0.0047980137
410.0,0.021671027
410.625,0.046300832
411.25,0.097399674
411.875,0.13138561
412.5,0.09508064
413.125,0.045181293
413.75,0.017912583
414.375,0.006157451
415.0,0.00591755
415.625,0.0019991724
416.25,0.002159106
416.875,0.0014394041
417.5,0.004478146
418.125,0.007836755
418.75,0.0055177156
419.375,0.006637252
420.0,0.0121549675
420.625,0.009755961
421.25,0.0071170535
421.875,0.026549008
422.5,0.06413345
423.125,0.11339305
423.75,0.14330067
424.375,0.09604024
425.0,0.049979307
425.625,0.021271193
426.25,0.00591755
426.875,0.00359851
427.5,0.0024789737
428.125,0.0020791392
428.75,0.002239073
429.375,0.0011195365
430.0,0.0054377485
430.625,0.008316557
431.25,0.0038384108
431.875,0.00031986757
432.5,0.0039983448
433.125,0.0013594371
433.75,0.0076768217
434.375,0.018712252
435.0,0.035825167
435.625,0.043661922
436.25,0.029427817
436.875,0.016793048
437.5,0.008716391
438.125,0.0031986758
438.75,0.0019192054
439.375,0.0027188743
440.0,0.002239073
440.625,0.0020791392
441.25,0.0019991724
441.875,0.0039183777
442.5,0.007516888
443.125,0.0062374175
443.75,0.010155795
444.375,0.008636424
445.0,0.009835928
445.625,0.015113743
446.25,0.04190265
446.875,0.063173845
447.5,0.066292554
448.125,0.041742716
448.75,0.01799255
449.375,0.0031187087
450.0,0.0070370864
450.625,0.0039983448
451.25,0.0024789737
451.875,0.003758444
452.5,0.0055976827
453.125,0.0015193709
453.75,0.00695712
454.375,0.005997517
455.0,0.0054377485
455.625,0.005117881
456.25,0.0062374175
456.875,0.012075
457.5,0.025189571
458.125,0.043182123
458.75,0.05509719
459.375,0.049819373
460.0,0.03110712
460.625,0.010715564
461.25,0.008396524
461.875,0.0063973516
462.5,0.004558113
463.125,0.0010395696
463.75,0.008956292
464.375,0.007836755
465.0,0.005997517
465.625,0.0064773182
466.25,0.003758444
466.875,0.0039183777
467.5,0.005117881
468.125,0.0049579474
468.75,0.010715564
469.375,0.02135116
470.0,0.042382453
470.625,0.061974343
471.25,0.04989934
471.875,0.028948015
472.5,0.013594371
473.125,0.0060774838
473.75,0.005837583
474.375,0.004318212
475.0,0.00359851
475.625,0.0027988413
476.25,0.005117881
476.875,0.0027188743
477.5,0.0017592716
478.125,0.0030387419
478.75,0.0031986758
479.375,0.002159106
480.0,0.007436921
480.625,0.01567351
481.25,0.027588578
481.875,0.049739406
482.5,0.06221424
483.125,0.049579475
483.75,0.025109604
484.375,0.013594371
485.0,0.0043981792
485.625,0.007276987
486.25,0.008956292
486.875,0.0017592716
487.5,0.00039983448
488.125,0.004558113
488.75,0.007436921
489.375,0.00823659
490.0,0.0068771527
490.625,0.0031986758
491.25,0.0020791392
491.875,0.0038384108
492.5,0.012474835
493.125,0.020551492
493.75,0.0357452
494.375,0.043182123
495.0,0.027188743
495.625,0.011355299
496.25,0.0028788082
496.875,0.0023190398
497.5,0.0031986758
498.125,0.0062374175
498.75,0.0034385764
499.375,0.004318212
500.0,0.0055177156
500.625,0.009755961
501.25,0.010795531
501.875,0.005277815
502.5,0.0055976827
503.125,0.009995862
503.75,0.009276159
504.375,0.027588578
505.0,0.06149454
505.625,0.098999016
506.25,0.104356796
506.875,0.07452914
507.5,0.03654487
508.125,0.013114571
508.75,0.007276987
509.375,0.0055177156
510.0,0.009196193
510.625,0.0064773182
511.25,0.007836755
511.875,0.005037914
512.5,0.0013594371
513.125,0.0016793048
513.75,0.0017592716
514.375,0.0024789737
515.0,0.0071170535
515.625,0.0035185432
516.25,0.0055177156
516.875,0.018872187
517.5,0.029667716
518.125,0.028948015
518.75,0.017352816
519.375,0.012874669
520.0,0.008556457
520.625,0.0018392386
521.25,0.005197848
521.875,0.004558113
522.5,0.004238245
523.125,0.0054377485
523.75,0.0024789737
524.375,0.0055976827
525.0,0.0055976827
525.625,0.00359851
526.25,0.0024789737
526.875,0.0038384108
527.5,0.010235762
528.125,0.016153311
528.75,0.01799255
529.375,0.019511921
530.0,0.018872187
530.625,0.015033776
531.25,0.009436093
531.875,0.006157451
532.5,0.0016793048
533.125,0.0016793048
533.75,0.0027188743
534.375,0.0048779803
535.0,0.0033586095
535.625,0.0036784771
536.25,0.006637252
536.875,0.005357782
537.5,0.0027188743
538.125,0.006717219
538.75,0.0043981792
539.375,0.006157451
540.0,0.018392386
540.625,0.02598924
541.25,0.034625664
541.875,0.033266228
542.5,0.021031292
543.125,0.007516888
543.75,0.0077567887
544.375,0.00695712
545.0,0.0008796358
545.625,0.0025589406
546.25,0.0019192054
546.875,0.0049579474
547.5,0.008876325
548.125,0.0048779803
548.75,0.0011195365
549.375,0.0056776493
550.0,0.0077567887
550.625,0.0019192054
551.25,0.005197848
551.875,0.009835928
552.5,0.01647318
553.125,0.021990895
553.75,0.017672684
554.375,0.012394869
555.0,0.0064773182
555.625,0.00591755
556.25,0.010155795
556.875,0.0065572853
557.5,0.0063173845
558.125,0.0047180466
558.75,0.00039983448
559.375,0.0023190398
560.0,0.0040783114
560.625,0.0009596027
561.25,0.0047180466
561.875,0.005277815
562.5,0.005357782
563.125,0.018392386
563.75,0.020471524
564.375,0.029907618
565.0,0.034865566
565.625,0.024309935
566.25,0.014553974
566.875,0.010395696
567.5,0.0055177156
568.125,0.0043981792
568.75,0.009915895
569.375,0.007436921
570.0,0.00359851
570.625,0.0023190398
571.25,0.0027188743
571.875,0.0049579474
572.5,0.0032786427
573.125,0.0019991724
573.75,0.0071170535
574.375,0.011755133
575.0,0.017112914
575.625,0.031586923
576.25,0.04654073
576.875,0.051498678
577.5,0.042942222
578.125,0.024070034
578.75,0.011435266
579.375,0.0014394041
580.0,0.0065572853
580.625,0.002159106
581.25,0.007436921
581.875,0.008316557
582.5,0.0033586095
583.125,0.0031187087
583.75,0.00695712
584.375,0.0034385764
585.0,0.00359851
585.625,0.004318212
586.25,0.014474007
586.875,0.017112914
587.5,0.030147519
588.125,0.044701494
588.75,0.04214255
589.375,0.03390596
590.0,0.017432783
590.625,0.010635597
591.25,0.0026389074
591.875,0.0009596027
592.5,0.0055976827
593.125,0.0030387419
593.75,0.002958775
594.375,0.0030387419
595.0,0.0012794703
595.625,0.0025589406
596.25,0.0067971856
596.875,0.0087963585
597.5,0.0046380796
598.125,0.005997517
598.75,0.021511095
599.375,0.0355053
600.0,0.045341227
600.625,0.042062584
601.25,0.034145862
601.875,0.018152485
602.5,0.008316557
603.125,0.0027988413
603.75,7.996689e-05
604.375,0.0043981792
605.0,0.0023990069
605.625,0.0015993379
606.25,0.00359851
606.875,0.0046380796
607.5,0.0018392386
608.125,0.0028788082
608.75,0.0012794703
609.375,0.005117881
610.0,0.009196193
610.625,0.021511095
611.25,0.03318626
611.875,0.035585266
612.5,0.03342616
613.125,0.024629803
613.75,0.0112753315
614.375,0.006637252
615.0,0.0025589406
615.625,0.00063973514
616.25,0.0031986758
616.875,0.0040783114
617.5,0.0019991724
618.125,0.0023190398
618.75,0.002958775
619.375,0.004318212
620.0,0.0039183777
620.625,0.004318212
621.25,0.005197848
621.875,0.005197848
622.5,0.017432783
623.125,0.022470696
623.75,0.020551492
624.375,0.01903212
625.0,0.014793875
625.625,0.010715564
626.25,0.0019991724
626.875,0.006637252
627.5,0.004558113
628.125,0.004318212
628.75,0.0041582785
629.375,0.0023190398
630.0,0.0015993379
630.625,0.0035185432
631.25,0.0020791392
631.875,0.0010395696
632.5,0.0023190398
633.125,0.0043981792
633.75,0.005277815
634.375,0.013674338
635.0,0.023830134
635.625,0.026948843
636.25,0.023350332
636.875,0.014873842
637.5,0.0067971856
638.125,0.00359851
638.75,0.0031187087
639.375,0.00359851
640.0,0.0018392386
640.625,0.0023190398
641.25,0.0014394041
641.875,0.0036784771
642.5,0.0028788082
643.125,0.0013594371
643.75,0.0011995034
644.375,0.004558113
645.0,0.009276159
645.625,0.016313246
646.25,0.029987585
646.875,0.03886391
647.5,0.039503645
648.125,0.032066725
648.75,0.018472353
649.375,0.010795531
650.0,0.003758444
650.625,0.0024789737
651.25,0.005117881
651.875,0.0038384108
652.5,0.0019192054
653.125,0.0009596027
653.75,0.0015193709
654.375,0.002958775
655.0,0.0040783114
655.625,0.003758444
656.25,0.0047180466
656.875,0.005277815
657.5,0.012874669
658.125,0.017912583
658.75,0.025829306
659.375,0.025349505
660.0,0.014553974
660.625,0.012075
661.25,0.0046380796
661.875,0.006717219
662.5,0.0015993379
663.125,0.00079966895
663.75,0.0018392386
664.375,0.00063973514
665.0,0.0023190398
665.625,0.0023190398
666.25,0.0034385764
666.875,0.0017592716
667.5,0.002159106
668.125,0.004238245
668.75,0.007916722
669.375,0.017352816
670.0,0.02726871
670.625,0.031826824
671.25,0.031027155
671.875,0.02598924
672.5,0.012075
673.125,0.0043981792
673.75,0.0016793048
674.375,0.0041582785
675.0,0.0028788082
675.625,0.0030387419
676.25,0.0038384108
676.875,0.004478146
677.5,0.00063973514
678.125,0.0046380796
678.75,0.004318212
679.375,0.005037914
680.0,0.0043981792
680.625,0.0073569543
681.25,0.017912583
681.875,0.02550944
682.5,0.026149174
683.125,0.021990895
683.75,0.017192882
684.375,0.010475663
685.0,0.0068771527
685.625,0.0016793048
686.25,0.0027988413
686.875,0.0034385764
687.5,0.0038384108
688.125,0.0027988413
688.75,0.00359851
689.375,0.0030387419
690.0,0.00055976823
690.625,0.00359851
691.25,0.002958775
691.875,0.002958775
692.5,0.008636424
693.125,0.0115952
